                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 28 02:58:58 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
   0023 32                  972 	reti
   0024                     973 	.ds	7
   002B 02s0Ar3C            974 	ljmp	_vTimer2ISR
                            975 ;--------------------------------------------------------
                            976 ; global & static initialisations
                            977 ;--------------------------------------------------------
                            978 	.area HOME    (CODE)
                            979 	.area GSINIT  (CODE)
                            980 	.area GSFINAL (CODE)
                            981 	.area GSINIT  (CODE)
                            982 	.globl __sdcc_gsinit_startup
                            983 	.globl __sdcc_program_startup
                            984 	.globl __start__stack
                            985 	.globl __mcs51_genXINIT
                            986 	.globl __mcs51_genXRAMCLEAR
                            987 	.globl __mcs51_genRAMCLEAR
                            988 ;------------------------------------------------------------
                            989 ;Allocation info for local variables in function 'task_UART_init_projectSpecific'
                            990 ;------------------------------------------------------------
                            991 ;channelNumber             Allocated with name '_task_UART_init_projectSpecific_channelNumber_1_1'
                            992 ;Q                         Allocated with name '_task_UART_init_projectSpecific_Q_1_1'
                            993 ;SFRPAGE_SAVE              Allocated with name '_task_UART_init_projectSpecific_SFRPAGE_SAVE_3_3'
                            994 ;------------------------------------------------------------
                            995 ;	../src/projectSpecificHardwareInterface_C8051F040.c:323: static bool	timer1initialized = false ;
   0000 C2*02               996 	clr	_task_UART_init_projectSpecific_timer1initialized_1_1
                            997 	.area GSFINAL (CODE)
   0000 02s00r2E            998 	ljmp	__sdcc_program_startup
                            999 ;--------------------------------------------------------
                           1000 ; Home
                           1001 ;--------------------------------------------------------
                           1002 	.area HOME    (CODE)
                           1003 	.area HOME    (CODE)
   002E                    1004 __sdcc_program_startup:
   002E 12s00r00           1005 	lcall	_main
                           1006 ;	return from main will lock up
   0031 80 FE              1007 	sjmp .
                           1008 ;--------------------------------------------------------
                           1009 ; code
                           1010 ;--------------------------------------------------------
                           1011 	.area CSEG    (CODE)
                           1012 ;------------------------------------------------------------
                           1013 ;Allocation info for local variables in function 'main'
                           1014 ;------------------------------------------------------------
                           1015 ;bomb                      Allocated with name '_main_bomb_1_1'
                           1016 ;calculator                Allocated with name '_main_calculator_1_1'
                           1017 ;delayTimer                Allocated with name '_main_delayTimer_2_4'
                           1018 ;------------------------------------------------------------
                           1019 ;	../src/main_C8051F040.c:27: void main(	void)
                           1020 ;	-----------------------------------------
                           1021 ;	 function main
                           1022 ;	-----------------------------------------
   0000                    1023 _main:
                    0002   1024 	ar2 = 0x02
                    0003   1025 	ar3 = 0x03
                    0004   1026 	ar4 = 0x04
                    0005   1027 	ar5 = 0x05
                    0006   1028 	ar6 = 0x06
                    0007   1029 	ar7 = 0x07
                    0000   1030 	ar0 = 0x00
                    0001   1031 	ar1 = 0x01
                           1032 ;	../src/main_C8051F040.c:33: WDTCN = 0xDE ;	// Disable the watchdog timer
   0000 75 FF DE           1033 	mov	_WDTCN,#0xDE
                           1034 ;	../src/main_C8051F040.c:34: WDTCN = 0xAD ;
   0003 75 FF AD           1035 	mov	_WDTCN,#0xAD
                           1036 ;	../src/main_C8051F040.c:35: WDTCN = 0xFF ;	// Disable any future ability to modify the watchdog timer
   0006 75 FF FF           1037 	mov	_WDTCN,#0xFF
                           1038 ;	../src/main_C8051F040.c:37: prvSetupSystemClock() ;
   0009 12s09r80           1039 	lcall	_prvSetupSystemClock
                           1040 ;	../src/main_C8051F040.c:38: gpio_init() ;
   000C 12s00r82           1041 	lcall	_gpio_init_projectSpecific
                           1042 ;	../src/main_C8051F040.c:39: pwm_init(ioMapping_PWM_TO_TICK_SYNCHRONIZER_CHANNEL) ;
   000F 75 82 00           1043 	mov	dpl,#0x00
   0012 12s00r00           1044 	lcall	_pwm_init
                           1045 ;	../src/main_C8051F040.c:40: prvSetupTimerInterrupt() ;
   0015 12s09r9F           1046 	lcall	_prvSetupTimerInterrupt
                           1047 ;	../src/main_C8051F040.c:41: task_UART_init(0) ;
   0018 75 82 00           1048 	mov	dpl,#0x00
   001B 12s00r00           1049 	lcall	_task_UART_init
                           1050 ;	../src/main_C8051F040.c:43: portENABLE_INTERRUPTS() ;
   001E D2 AF              1051 	setb	_EA
                           1052 ;	../src/main_C8051F040.c:45: puts("4th Generation state machine test started.") ;
   0020 90s00r00           1053 	mov	dptr,#__str_0
   0023 75 F0 80           1054 	mov	b,#0x80
   0026 12s00r00           1055 	lcall	_puts
                           1056 ;	../src/main_C8051F040.c:47: bomb = STATE_MACHINE_CREATE_INSTANCE_OF(timeBomb) ;
   0029 12s00r00           1057 	lcall	_createInstanceOf_timeBomb
                           1058 ;	../src/main_C8051F040.c:54: calculator = STATE_MACHINE_CREATE_INSTANCE_OF(calculator) ;
   002C 12s00r00           1059 	lcall	_createInstanceOf_calculator
   002F AA 82              1060 	mov	r2,dpl
   0031 AB 83              1061 	mov	r3,dph
   0033 AC F0              1062 	mov	r4,b
                           1063 ;	../src/main_C8051F040.c:56: if(calculator)
   0035 EA                 1064 	mov	a,r2
   0036 4B                 1065 	orl	a,r3
   0037 4C                 1066 	orl	a,r4
   0038 60 09              1067 	jz	00108$
                           1068 ;	../src/main_C8051F040.c:58: REGISTER_STATE_MACHINE(calculator) ;
   003A 8A 82              1069 	mov	dpl,r2
   003C 8B 83              1070 	mov	dph,r3
   003E 8C F0              1071 	mov	b,r4
   0040 12s00r00           1072 	lcall	_registerStateMachine
                           1073 ;	../src/main_C8051F040.c:61: while(true)
   0043                    1074 00108$:
                           1075 ;	../src/main_C8051F040.c:65: if(timeForTickProcessing)
                           1076 ;	../src/main_C8051F040.c:67: timeForTickProcessing = false ;
   0043 10*00 02           1077 	jbc	_timeForTickProcessing,00121$
   0046 80 FB              1078 	sjmp	00108$
   0048                    1079 00121$:
                           1080 ;	../src/main_C8051F040.c:71: if(delayTimer++ > 500)
   0048 90s00r00           1081 	mov	dptr,#_main_delayTimer_2_4
   004B E0                 1082 	movx	a,@dptr
   004C FA                 1083 	mov	r2,a
   004D A3                 1084 	inc	dptr
   004E E0                 1085 	movx	a,@dptr
   004F FB                 1086 	mov	r3,a
   0050 90s00r00           1087 	mov	dptr,#_main_delayTimer_2_4
   0053 74 01              1088 	mov	a,#0x01
   0055 2A                 1089 	add	a,r2
   0056 F0                 1090 	movx	@dptr,a
   0057 E4                 1091 	clr	a
   0058 3B                 1092 	addc	a,r3
   0059 A3                 1093 	inc	dptr
   005A F0                 1094 	movx	@dptr,a
   005B C3                 1095 	clr	c
   005C 74 F4              1096 	mov	a,#0xF4
   005E 9A                 1097 	subb	a,r2
   005F 74 81              1098 	mov	a,#(0x01 ^ 0x80)
   0061 8B F0              1099 	mov	b,r3
   0063 63 F0 80           1100 	xrl	b,#0x80
   0066 95 F0              1101 	subb	a,b
   0068 50 D9              1102 	jnc	00108$
                           1103 ;	../src/main_C8051F040.c:73: delayTimer = 0 ;
   006A 90s00r00           1104 	mov	dptr,#_main_delayTimer_2_4
   006D E4                 1105 	clr	a
   006E F0                 1106 	movx	@dptr,a
   006F A3                 1107 	inc	dptr
   0070 F0                 1108 	movx	@dptr,a
                           1109 ;	../src/main_C8051F040.c:75: puts("loop") ;
   0071 90s00r2B           1110 	mov	dptr,#__str_1
   0074 75 F0 80           1111 	mov	b,#0x80
   0077 12s00r00           1112 	lcall	_puts
                           1113 ;	../src/main_C8051F040.c:77: ITERATE_ALL_STATE_MACHINES() ;
   007A 12s00r00           1114 	lcall	_iterateAllStateMachines
                           1115 ;	../src/main_C8051F040.c:100: puts("\n4th Generation state machine test done.") ;
   007D 80 C4              1116 	sjmp	00108$
                           1117 ;------------------------------------------------------------
                           1118 ;Allocation info for local variables in function 'taskSwitcherTickHook'
                           1119 ;------------------------------------------------------------
                           1120 ;------------------------------------------------------------
                           1121 ;	../src/main_C8051F040.c:104: void taskSwitcherTickHook(	void)
                           1122 ;	-----------------------------------------
                           1123 ;	 function taskSwitcherTickHook
                           1124 ;	-----------------------------------------
   007F                    1125 _taskSwitcherTickHook:
                           1126 ;	../src/main_C8051F040.c:106: timeForTickProcessing = true ;
   007F D2*00              1127 	setb	_timeForTickProcessing
   0081 22                 1128 	ret
                           1129 ;------------------------------------------------------------
                           1130 ;Allocation info for local variables in function 'gpio_init_projectSpecific'
                           1131 ;------------------------------------------------------------
                           1132 ;SFRPAGE_SAVE              Allocated with name '_gpio_init_projectSpecific_SFRPAGE_SAVE_1_1'
                           1133 ;------------------------------------------------------------
                           1134 ;	../src/projectSpecificHardwareInterface_C8051F040.c:17: void gpio_init_projectSpecific(	void)
                           1135 ;	-----------------------------------------
                           1136 ;	 function gpio_init_projectSpecific
                           1137 ;	-----------------------------------------
   0082                    1138 _gpio_init_projectSpecific:
                           1139 ;	../src/projectSpecificHardwareInterface_C8051F040.c:21: SFRPAGE_SAVE = SFRPAGE ;
   0082 AA 84              1140 	mov	r2,_SFRPAGE
                           1141 ;	../src/projectSpecificHardwareInterface_C8051F040.c:23: SFRPAGE	 = SPI0_PAGE ;
   0084 75 84 00           1142 	mov	_SFRPAGE,#0x00
                           1143 ;	../src/projectSpecificHardwareInterface_C8051F040.c:24: SPI0CN	 = 0x00 ;	// Set the SPI module into 3 pin mode so NSS doesn't get assigned to a pin in the crossbar setup below
   0087 75 F8 00           1144 	mov	_SPI0CN,#0x00
                           1145 ;	../src/projectSpecificHardwareInterface_C8051F040.c:26: SFRPAGE	 = CONFIG_PAGE ;
   008A 75 84 0F           1146 	mov	_SFRPAGE,#0x0F
                           1147 ;	../src/projectSpecificHardwareInterface_C8051F040.c:27: XBR0	 = 0x00 ;	// Start with a clean slate
   008D 75 E1 00           1148 	mov	_XBR0,#0x00
                           1149 ;	../src/projectSpecificHardwareInterface_C8051F040.c:28: XBR1	 = 0x00 ;
   0090 75 E2 00           1150 	mov	_XBR1,#0x00
                           1151 ;	../src/projectSpecificHardwareInterface_C8051F040.c:29: XBR2	 = 0x00 ;
   0093 75 E3 00           1152 	mov	_XBR2,#0x00
                           1153 ;	../src/projectSpecificHardwareInterface_C8051F040.c:30: XBR3	 = 0x00 ;
   0096 75 E4 00           1154 	mov	_XBR3,#0x00
                           1155 ;	../src/projectSpecificHardwareInterface_C8051F040.c:32: XBR0	|= 0x04 ;	// Route UART0 to P0.0-P0.1
   0099 43 E1 04           1156 	orl	_XBR0,#0x04
                           1157 ;	../src/projectSpecificHardwareInterface_C8051F040.c:33: XBR0	|= 0x02 ;	// Route SPI0 to P0.2-P0.4
   009C 43 E1 02           1158 	orl	_XBR0,#0x02
                           1159 ;	../src/projectSpecificHardwareInterface_C8051F040.c:34: XBR0	|= 0x01 ;	// Route SMB0 to P0.5-P0.6
   009F 43 E1 01           1160 	orl	_XBR0,#0x01
                           1161 ;	../src/projectSpecificHardwareInterface_C8051F040.c:35: XBR2	|= 0x04 ;	// Route UART1 to P0.7-P1.0
   00A2 43 E3 04           1162 	orl	_XBR2,#0x04
                           1163 ;	../src/projectSpecificHardwareInterface_C8051F040.c:36: XBR0	|= 0x30 ;	// Route CEXn to P1.1-P1.6
   00A5 43 E1 30           1164 	orl	_XBR0,#0x30
                           1165 ;	../src/projectSpecificHardwareInterface_C8051F040.c:37: XBR0	|= 0x80 ;	// Route CP0 to P1.7
   00A8 43 E1 80           1166 	orl	_XBR0,#0x80
                           1167 ;	../src/projectSpecificHardwareInterface_C8051F040.c:38: XBR3	|= 0x08 ;	// Route CP2 to P2.0
   00AB 43 E4 08           1168 	orl	_XBR3,#0x08
                           1169 ;	../src/projectSpecificHardwareInterface_C8051F040.c:39: XBR1	|= 0x04 ;	// Route INT0# to P2.1
   00AE 43 E2 04           1170 	orl	_XBR1,#0x04
                           1171 ;	../src/projectSpecificHardwareInterface_C8051F040.c:40: XBR1	|= 0x20 ;	// Route T2 from P2.2
   00B1 43 E2 20           1172 	orl	_XBR1,#0x20
                           1173 ;	../src/projectSpecificHardwareInterface_C8051F040.c:41: XBR3	|= 0x01 ;	// Route T3 to P2.3
   00B4 43 E4 01           1174 	orl	_XBR3,#0x01
                           1175 ;	../src/projectSpecificHardwareInterface_C8051F040.c:43: P0MDOUT |= 0x01 ;	// Set TX0 (P0.0) to push-pull
   00B7 43 A4 01           1176 	orl	_P0MDOUT,#0x01
                           1177 ;	../src/projectSpecificHardwareInterface_C8051F040.c:45: P1MDOUT	|= 0x02 ;	// Set CEX0 (P1.1) to push-pull
   00BA 43 A5 02           1178 	orl	_P1MDOUT,#0x02
                           1179 ;	../src/projectSpecificHardwareInterface_C8051F040.c:46: P1MDOUT	|= 0x04 ;	// Set CEX1 (P1.2) to push-pull
   00BD 43 A5 04           1180 	orl	_P1MDOUT,#0x04
                           1181 ;	../src/projectSpecificHardwareInterface_C8051F040.c:47: P1MDOUT	|= 0x08 ;	// Set CEX2 (P1.3) to push-pull
   00C0 43 A5 08           1182 	orl	_P1MDOUT,#0x08
                           1183 ;	../src/projectSpecificHardwareInterface_C8051F040.c:48: P1MDOUT	|= 0x10 ;	// Set CEX3 (P1.4) to push-pull
   00C3 43 A5 10           1184 	orl	_P1MDOUT,#0x10
                           1185 ;	../src/projectSpecificHardwareInterface_C8051F040.c:49: P1MDOUT	|= 0x20 ;	// Set CEX4 (P1.5) to push-pull
   00C6 43 A5 20           1186 	orl	_P1MDOUT,#0x20
                           1187 ;	../src/projectSpecificHardwareInterface_C8051F040.c:50: P1MDOUT |= 0x40 ;	// Set CEX5 (P1.6) to push-pull
   00C9 43 A5 40           1188 	orl	_P1MDOUT,#0x40
                           1189 ;	../src/projectSpecificHardwareInterface_C8051F040.c:52: P1MDOUT |= 0x80 ;	// Set TX1 (P1.7) to push-pull
   00CC 43 A5 80           1190 	orl	_P1MDOUT,#0x80
                           1191 ;	../src/projectSpecificHardwareInterface_C8051F040.c:53: P2MDOUT	&= ~0x02 ;	// Set INT0# (P2.1) to be a digital input
                           1192 ;	../src/projectSpecificHardwareInterface_C8051F040.c:54: P2MDOUT	&= ~0x04 ;	// Set T2 (P2.2) to be a digital input
   00CF 53 A6 F9           1193 	anl	_P2MDOUT,#(0xFD&0xFB)
                           1194 ;	../src/projectSpecificHardwareInterface_C8051F040.c:55: P2MDOUT	|= 0x08 ;	// Set P2.3 to be the Timer3 output pin
   00D2 43 A6 08           1195 	orl	_P2MDOUT,#0x08
                           1196 ;	../src/projectSpecificHardwareInterface_C8051F040.c:57: P3MDIN	 = 0x00 ;	// Configure as analog inputs. This forces the weak pullup for these pins to be disconnected
   00D5 75 AF 00           1197 	mov	_P3MDIN,#0x00
                           1198 ;	../src/projectSpecificHardwareInterface_C8051F040.c:58: P3MDOUT	 = 0x00 ;	// Force the output driver for these pins to open drain output mode
   00D8 75 A7 00           1199 	mov	_P3MDOUT,#0x00
                           1200 ;	../src/projectSpecificHardwareInterface_C8051F040.c:59: P3		 = 0xFF ;	// Force the input driver for these pins to high impedance
   00DB 75 B0 FF           1201 	mov	_P3,#0xFF
                           1202 ;	../src/projectSpecificHardwareInterface_C8051F040.c:61: XBR3	|= 0x80 ;	// Configure CAN TX pin (CTX) as push-pull digital output
   00DE 43 E4 80           1203 	orl	_XBR3,#0x80
                           1204 ;	../src/projectSpecificHardwareInterface_C8051F040.c:63: P4MDOUT	|= 0xFF ;	// Set LCD drive pins to push-pull
   00E1 E5 9C              1205 	mov	a,_P4MDOUT
   00E3 75 9C FF           1206 	mov	_P4MDOUT,#0xFF
                           1207 ;	../src/projectSpecificHardwareInterface_C8051F040.c:64: P5MDOUT	|= 0xFF ;	// Set state machine debug pins to push-pull
   00E6 E5 9D              1208 	mov	a,_P5MDOUT
   00E8 75 9D FF           1209 	mov	_P5MDOUT,#0xFF
                           1210 ;	../src/projectSpecificHardwareInterface_C8051F040.c:65: P6MDOUT	|= 0xFF ;	// Set general purpose debug pins to push-pull
   00EB E5 9E              1211 	mov	a,_P6MDOUT
   00ED 75 9E FF           1212 	mov	_P6MDOUT,#0xFF
                           1213 ;	../src/projectSpecificHardwareInterface_C8051F040.c:67: P4		 = 0x00 ;	// Set all debugging pins to low
   00F0 75 C8 00           1214 	mov	_P4,#0x00
                           1215 ;	../src/projectSpecificHardwareInterface_C8051F040.c:68: P5		 = 0x00 ;
   00F3 75 D8 00           1216 	mov	_P5,#0x00
                           1217 ;	../src/projectSpecificHardwareInterface_C8051F040.c:69: P6		 = 0x00 ;
   00F6 75 E8 00           1218 	mov	_P6,#0x00
                           1219 ;	../src/projectSpecificHardwareInterface_C8051F040.c:71: P2MDIN	&= 0x0F ;	// set comparator analog inputs up as per Section 17.1.5 of the C8050F040 manual
   00F9 53 AE 0F           1220 	anl	_P2MDIN,#0x0F
                           1221 ;	../src/projectSpecificHardwareInterface_C8051F040.c:72: P2MDOUT	&= 0x0F ;
   00FC 53 A6 0F           1222 	anl	_P2MDOUT,#0x0F
                           1223 ;	../src/projectSpecificHardwareInterface_C8051F040.c:73: P2		|= 0xF0 ;
   00FF 43 A0 F0           1224 	orl	_P2,#0xF0
                           1225 ;	../src/projectSpecificHardwareInterface_C8051F040.c:78: XBR2	|= 0x40 ;	// Enable Crossbar/low ports and turn on global weak pullups
   0102 43 E3 40           1226 	orl	_XBR2,#0x40
                           1227 ;	../src/projectSpecificHardwareInterface_C8051F040.c:79: SFRPAGE	 = SFRPAGE_SAVE ;
   0105 8A 84              1228 	mov	_SFRPAGE,r2
   0107 22                 1229 	ret
                           1230 ;------------------------------------------------------------
                           1231 ;Allocation info for local variables in function 'pwm_init_projectSpecific'
                           1232 ;------------------------------------------------------------
                           1233 ;channelNumber             Allocated with name '_pwm_init_projectSpecific_channelNumber_1_1'
                           1234 ;SFRPAGE_save              Allocated with name '_pwm_init_projectSpecific_SFRPAGE_save_1_1'
                           1235 ;------------------------------------------------------------
                           1236 ;	../src/projectSpecificHardwareInterface_C8051F040.c:83: void pwm_init_projectSpecific(								unsigned char channelNumber)
                           1237 ;	-----------------------------------------
                           1238 ;	 function pwm_init_projectSpecific
                           1239 ;	-----------------------------------------
   0108                    1240 _pwm_init_projectSpecific:
   0108 E5 82              1241 	mov	a,dpl
   010A 90s00r02           1242 	mov	dptr,#_pwm_init_projectSpecific_channelNumber_1_1
   010D F0                 1243 	movx	@dptr,a
                           1244 ;	../src/projectSpecificHardwareInterface_C8051F040.c:132: char		SFRPAGE_save = SFRPAGE ;	// Save current SFR Page
   010E AA 84              1245 	mov	r2,_SFRPAGE
                           1246 ;	../src/projectSpecificHardwareInterface_C8051F040.c:134: SFRPAGE = PCA0_PAGE ;
   0110 75 84 00           1247 	mov	_SFRPAGE,#0x00
                           1248 ;	../src/projectSpecificHardwareInterface_C8051F040.c:136: if(!initialized)
   0113 20*01 2A           1249 	jb	_pwm_init_projectSpecific_initialized_1_1,00102$
                           1250 ;	../src/projectSpecificHardwareInterface_C8051F040.c:138: PCA0CN = 0x00 ;				// Stop counter; clear all flags
   0116 75 D8 00           1251 	mov	_PCA0CN,#0x00
                           1252 ;	../src/projectSpecificHardwareInterface_C8051F040.c:139: PCA0MD = 0x08 ;				// Use SYSCLK as time base
   0119 75 D9 08           1253 	mov	_PCA0MD,#0x08
                           1254 ;	../src/projectSpecificHardwareInterface_C8051F040.c:141: PCA0CPM0 = 0x00 ;			// Module 0 = Off
   011C 75 DA 00           1255 	mov	_PCA0CPM0,#0x00
                           1256 ;	../src/projectSpecificHardwareInterface_C8051F040.c:142: PCA0CPH0 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   011F 75 FC 00           1257 	mov	_PCA0CPH0,#0x00
                           1258 ;	../src/projectSpecificHardwareInterface_C8051F040.c:144: PCA0CPM0 = 0x00 ;			// Module 1 = Off
   0122 75 DA 00           1259 	mov	_PCA0CPM0,#0x00
                           1260 ;	../src/projectSpecificHardwareInterface_C8051F040.c:145: PCA0CPH1 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0125 75 FE 00           1261 	mov	_PCA0CPH1,#0x00
                           1262 ;	../src/projectSpecificHardwareInterface_C8051F040.c:147: PCA0CPM0 = 0x00 ;			// Module 2 = Off
   0128 75 DA 00           1263 	mov	_PCA0CPM0,#0x00
                           1264 ;	../src/projectSpecificHardwareInterface_C8051F040.c:148: PCA0CPH2 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   012B 75 EA 00           1265 	mov	_PCA0CPH2,#0x00
                           1266 ;	../src/projectSpecificHardwareInterface_C8051F040.c:150: PCA0CPM0 = 0x00 ;			// Module 3 = Off
   012E 75 DA 00           1267 	mov	_PCA0CPM0,#0x00
                           1268 ;	../src/projectSpecificHardwareInterface_C8051F040.c:151: PCA0CPH3 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0131 75 EC 00           1269 	mov	_PCA0CPH3,#0x00
                           1270 ;	../src/projectSpecificHardwareInterface_C8051F040.c:153: PCA0CPM0 = 0x00 ;			// Module 4 = Off
   0134 75 DA 00           1271 	mov	_PCA0CPM0,#0x00
                           1272 ;	../src/projectSpecificHardwareInterface_C8051F040.c:154: PCA0CPH4 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0137 75 EE 00           1273 	mov	_PCA0CPH4,#0x00
                           1274 ;	../src/projectSpecificHardwareInterface_C8051F040.c:156: PCA0CPM0 = 0x00 ;			// Module 5 = Off
   013A 75 DA 00           1275 	mov	_PCA0CPM0,#0x00
                           1276 ;	../src/projectSpecificHardwareInterface_C8051F040.c:157: PCA0CPH5 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   013D 75 E2 00           1277 	mov	_PCA0CPH5,#0x00
   0140                    1278 00102$:
                           1279 ;	../src/projectSpecificHardwareInterface_C8051F040.c:164: if(channelNumber == ioMapping_PWM_TO_TICK_SYNCHRONIZER_CHANNEL)
   0140 90s00r02           1280 	mov	dptr,#_pwm_init_projectSpecific_channelNumber_1_1
   0143 E0                 1281 	movx	a,@dptr
   0144 FB                 1282 	mov	r3,a
   0145 70 06              1283 	jnz	00104$
                           1284 ;	../src/projectSpecificHardwareInterface_C8051F040.c:170: PWM_B50_MODE		= 0x42 ;						// Module 1 = 8-bit PWM mode
   0147 75 DA 42           1285 	mov	_PCA0CPM0,#0x42
                           1286 ;	../src/projectSpecificHardwareInterface_C8051F040.c:171: PWM_B50_HIGH_BYTE	= FIFTY_PERCENT_DUTY_CYCLE ;	// Configure initial PWM duty cycle = 50%
   014A 75 FC 80           1287 	mov	_PCA0CPH0,#0x80
   014D                    1288 00104$:
                           1289 ;	../src/projectSpecificHardwareInterface_C8051F040.c:174: if(!initialized)
   014D 20*01 04           1290 	jb	_pwm_init_projectSpecific_initialized_1_1,00106$
                           1291 ;	../src/projectSpecificHardwareInterface_C8051F040.c:176: initialized = true ;
   0150 D2*01              1292 	setb	_pwm_init_projectSpecific_initialized_1_1
                           1293 ;	../src/projectSpecificHardwareInterface_C8051F040.c:178: CR = 1 ;					// Start PCA counter
   0152 D2 DE              1294 	setb	_CR
   0154                    1295 00106$:
                           1296 ;	../src/projectSpecificHardwareInterface_C8051F040.c:181: SFRPAGE = SFRPAGE_save ;
   0154 8A 84              1297 	mov	_SFRPAGE,r2
   0156 22                 1298 	ret
                           1299 ;------------------------------------------------------------
                           1300 ;Allocation info for local variables in function 'pwm_incrementDutyCycle_projectSpecific'
                           1301 ;------------------------------------------------------------
                           1302 ;channelNumber             Allocated with name '_pwm_incrementDutyCycle_projectSpecific_channelNumber_1_1'
                           1303 ;------------------------------------------------------------
                           1304 ;	../src/projectSpecificHardwareInterface_C8051F040.c:185: void pwm_incrementDutyCycle_projectSpecific(				unsigned char channelNumber)
                           1305 ;	-----------------------------------------
                           1306 ;	 function pwm_incrementDutyCycle_projectSpecific
                           1307 ;	-----------------------------------------
   0157                    1308 _pwm_incrementDutyCycle_projectSpecific:
                           1309 ;	../src/projectSpecificHardwareInterface_C8051F040.c:187: (void)channelNumber ;	// unused at this time
   0157 22                 1310 	ret
                           1311 ;------------------------------------------------------------
                           1312 ;Allocation info for local variables in function 'pwm_decrementDutyCycle_projectSpecific'
                           1313 ;------------------------------------------------------------
                           1314 ;channelNumber             Allocated with name '_pwm_decrementDutyCycle_projectSpecific_channelNumber_1_1'
                           1315 ;------------------------------------------------------------
                           1316 ;	../src/projectSpecificHardwareInterface_C8051F040.c:191: void pwm_decrementDutyCycle_projectSpecific(				unsigned char channelNumber)
                           1317 ;	-----------------------------------------
                           1318 ;	 function pwm_decrementDutyCycle_projectSpecific
                           1319 ;	-----------------------------------------
   0158                    1320 _pwm_decrementDutyCycle_projectSpecific:
                           1321 ;	../src/projectSpecificHardwareInterface_C8051F040.c:193: (void)channelNumber ;	// unused at this time
   0158 22                 1322 	ret
                           1323 ;------------------------------------------------------------
                           1324 ;Allocation info for local variables in function 'pwm_getDutyCycle_projectSpecific'
                           1325 ;------------------------------------------------------------
                           1326 ;channelNumber             Allocated with name '_pwm_getDutyCycle_projectSpecific_channelNumber_1_1'
                           1327 ;------------------------------------------------------------
                           1328 ;	../src/projectSpecificHardwareInterface_C8051F040.c:197: uint8_t pwm_getDutyCycle_projectSpecific(					unsigned char channelNumber)
                           1329 ;	-----------------------------------------
                           1330 ;	 function pwm_getDutyCycle_projectSpecific
                           1331 ;	-----------------------------------------
   0159                    1332 _pwm_getDutyCycle_projectSpecific:
                           1333 ;	../src/projectSpecificHardwareInterface_C8051F040.c:201: return 0 ;
   0159 75 82 00           1334 	mov	dpl,#0x00
   015C 22                 1335 	ret
                           1336 ;------------------------------------------------------------
                           1337 ;Allocation info for local variables in function 'pwm_setDutyCycle_projectSpecific'
                           1338 ;------------------------------------------------------------
                           1339 ;newDutyCycle              Allocated with name '_pwm_setDutyCycle_projectSpecific_PARM_2'
                           1340 ;channelNumber             Allocated with name '_pwm_setDutyCycle_projectSpecific_channelNumber_1_1'
                           1341 ;------------------------------------------------------------
                           1342 ;	../src/projectSpecificHardwareInterface_C8051F040.c:205: void pwm_setDutyCycle_projectSpecific(						unsigned char channelNumber, uint8_t newDutyCycle)
                           1343 ;	-----------------------------------------
                           1344 ;	 function pwm_setDutyCycle_projectSpecific
                           1345 ;	-----------------------------------------
   015D                    1346 _pwm_setDutyCycle_projectSpecific:
                           1347 ;	../src/projectSpecificHardwareInterface_C8051F040.c:208: (void)newDutyCycle ;	// unused at this time
   015D 22                 1348 	ret
                           1349 ;------------------------------------------------------------
                           1350 ;Allocation info for local variables in function 'pwm_adjustDutyCycle_projectSpecific'
                           1351 ;------------------------------------------------------------
                           1352 ;dutyCycleAdjustment       Allocated with name '_pwm_adjustDutyCycle_projectSpecific_PARM_2'
                           1353 ;channelNumber             Allocated with name '_pwm_adjustDutyCycle_projectSpecific_channelNumber_1_1'
                           1354 ;------------------------------------------------------------
                           1355 ;	../src/projectSpecificHardwareInterface_C8051F040.c:212: void pwm_adjustDutyCycle_projectSpecific(					unsigned char channelNumber, int8_t dutyCycleAdjustment)
                           1356 ;	-----------------------------------------
                           1357 ;	 function pwm_adjustDutyCycle_projectSpecific
                           1358 ;	-----------------------------------------
   015E                    1359 _pwm_adjustDutyCycle_projectSpecific:
                           1360 ;	../src/projectSpecificHardwareInterface_C8051F040.c:215: (void)dutyCycleAdjustment ;	// unused at this time
   015E 22                 1361 	ret
                           1362 ;------------------------------------------------------------
                           1363 ;Allocation info for local variables in function 'pwm_setDutyCycleAsPercentage_projectSpecific'
                           1364 ;------------------------------------------------------------
                           1365 ;newDutyCycle              Allocated with name '_pwm_setDutyCycleAsPercentage_projectSpecific_PARM_2'
