                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 28 11:21:21 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
   08CA                     900 _lineReady:
   08CA                     901 	.ds 1
   08CB                     902 _task_UART_init_projectSpecific_channelNumber_1_1:
   08CB                     903 	.ds 1
   08CC                     904 _task_UART_core_projectSpecific_channelNumber_1_1:
   08CC                     905 	.ds 1
   08CD                     906 _task_UART_core_projectSpecific_Q_4_4:
   08CD                     907 	.ds 3
   08D0                     908 _task_UART_putchar_projectSpecific_PARM_2:
   08D0                     909 	.ds 1
   08D1                     910 _task_UART_putchar_projectSpecific_channelNumber_1_1:
   08D1                     911 	.ds 1
   08D2                     912 _task_UART_putchar_projectSpecific_Q_2_2:
   08D2                     913 	.ds 3
   08D5                     914 _task_UART_puts_projectSpecific_PARM_2:
   08D5                     915 	.ds 3
   08D8                     916 _task_UART_puts_projectSpecific_channelNumber_1_1:
   08D8                     917 	.ds 1
   08D9                     918 _task_UART_getchar_projectSpecific_channelNumber_1_1:
   08D9                     919 	.ds 1
   08DA                     920 _task_UART_getchar_projectSpecific_Q_2_2:
   08DA                     921 	.ds 3
   08DD                     922 _task_UART_gets_projectSpecific_PARM_2:
   08DD                     923 	.ds 3
   08E0                     924 _task_UART_gets_projectSpecific_PARM_3:
   08E0                     925 	.ds 2
   08E2                     926 _task_UART_gets_projectSpecific_channelNumber_1_1:
   08E2                     927 	.ds 1
   08E3                     928 _task_UART_isLineReady_channelNumber_1_1:
   08E3                     929 	.ds 1
   08E4                     930 _putchar_c_1_1:
   08E4                     931 	.ds 1
   08E5                     932 _prvSetupTimerInterrupt_ucOriginalSFRPage_1_1:
   08E5                     933 	.ds 1
   08E6                     934 _tickCounterToIncrement::
   08E6                     935 	.ds 30
   0904                     936 _addTickCounter_pointerToIncrement_1_1:
   0904                     937 	.ds 3
                            938 ;--------------------------------------------------------
                            939 ; absolute external ram data
                            940 ;--------------------------------------------------------
                            941 	.area XABS    (ABS,XDATA)
                            942 ;--------------------------------------------------------
                            943 ; external initialized ram data
                            944 ;--------------------------------------------------------
                            945 	.area XISEG   (XDATA)
   0000                     946 _countdown:
   0000                     947 	.ds 2
                            948 	.area HOME    (CODE)
                            949 	.area GSINIT0 (CODE)
                            950 	.area GSINIT1 (CODE)
                            951 	.area GSINIT2 (CODE)
                            952 	.area GSINIT3 (CODE)
                            953 	.area GSINIT4 (CODE)
                            954 	.area GSINIT5 (CODE)
                            955 	.area GSINIT  (CODE)
                            956 	.area GSFINAL (CODE)
                            957 	.area CSEG    (CODE)
                            958 ;--------------------------------------------------------
                            959 ; interrupt vector 
                            960 ;--------------------------------------------------------
                            961 	.area HOME    (CODE)
   0000                     962 __interrupt_vect:
   0000 02s00r00            963 	ljmp	__sdcc_gsinit_startup
   0003 32                  964 	reti
   0004                     965 	.ds	7
   000B 32                  966 	reti
   000C                     967 	.ds	7
   0013 32                  968 	reti
   0014                     969 	.ds	7
   001B 32                  970 	reti
   001C                     971 	.ds	7
   0023 32                  972 	reti
   0024                     973 	.ds	7
   002B 02s0Ar18            974 	ljmp	_vTimer2ISR
                            975 ;--------------------------------------------------------
                            976 ; global & static initialisations
                            977 ;--------------------------------------------------------
                            978 	.area HOME    (CODE)
                            979 	.area GSINIT  (CODE)
                            980 	.area GSFINAL (CODE)
                            981 	.area GSINIT  (CODE)
                            982 	.globl __sdcc_gsinit_startup
                            983 	.globl __sdcc_program_startup
                            984 	.globl __start__stack
                            985 	.globl __mcs51_genXINIT
                            986 	.globl __mcs51_genXRAMCLEAR
                            987 	.globl __mcs51_genRAMCLEAR
                            988 ;------------------------------------------------------------
                            989 ;Allocation info for local variables in function 'main'
                            990 ;------------------------------------------------------------
                            991 ;bomb                      Allocated with name '_main_bomb_1_1'
                            992 ;calculator                Allocated with name '_main_calculator_1_1'
                            993 ;------------------------------------------------------------
                            994 ;	../src/main_C8051F040.c:63: static bool processed = false ;
   0000 C2*01               995 	clr	_main_processed_2_4
                            996 ;------------------------------------------------------------
                            997 ;Allocation info for local variables in function 'task_UART_init_projectSpecific'
                            998 ;------------------------------------------------------------
                            999 ;channelNumber             Allocated with name '_task_UART_init_projectSpecific_channelNumber_1_1'
                           1000 ;Q                         Allocated with name '_task_UART_init_projectSpecific_Q_1_1'
                           1001 ;SFRPAGE_SAVE              Allocated with name '_task_UART_init_projectSpecific_SFRPAGE_SAVE_3_3'
                           1002 ;------------------------------------------------------------
                           1003 ;	../src/projectSpecificHardwareInterface_C8051F040.c:323: static bool	timer1initialized = false ;
   0002 C2*03              1004 	clr	_task_UART_init_projectSpecific_timer1initialized_1_1
                           1005 	.area GSFINAL (CODE)
   0000 02s00r2E           1006 	ljmp	__sdcc_program_startup
                           1007 ;--------------------------------------------------------
                           1008 ; Home
                           1009 ;--------------------------------------------------------
                           1010 	.area HOME    (CODE)
                           1011 	.area HOME    (CODE)
   002E                    1012 __sdcc_program_startup:
   002E 12s00r00           1013 	lcall	_main
                           1014 ;	return from main will lock up
   0031 80 FE              1015 	sjmp .
                           1016 ;--------------------------------------------------------
                           1017 ; code
                           1018 ;--------------------------------------------------------
                           1019 	.area CSEG    (CODE)
                           1020 ;------------------------------------------------------------
                           1021 ;Allocation info for local variables in function 'main'
                           1022 ;------------------------------------------------------------
                           1023 ;bomb                      Allocated with name '_main_bomb_1_1'
                           1024 ;calculator                Allocated with name '_main_calculator_1_1'
                           1025 ;------------------------------------------------------------
                           1026 ;	../src/main_C8051F040.c:27: void main(	void)
                           1027 ;	-----------------------------------------
                           1028 ;	 function main
                           1029 ;	-----------------------------------------
   0000                    1030 _main:
                    0002   1031 	ar2 = 0x02
                    0003   1032 	ar3 = 0x03
                    0004   1033 	ar4 = 0x04
                    0005   1034 	ar5 = 0x05
                    0006   1035 	ar6 = 0x06
                    0007   1036 	ar7 = 0x07
                    0000   1037 	ar0 = 0x00
                    0001   1038 	ar1 = 0x01
                           1039 ;	../src/main_C8051F040.c:33: WDTCN = 0xDE ;	// Disable the watchdog timer
   0000 75 FF DE           1040 	mov	_WDTCN,#0xDE
                           1041 ;	../src/main_C8051F040.c:34: WDTCN = 0xAD ;
   0003 75 FF AD           1042 	mov	_WDTCN,#0xAD
                           1043 ;	../src/main_C8051F040.c:35: WDTCN = 0xFF ;	// Disable any future ability to modify the watchdog timer
   0006 75 FF FF           1044 	mov	_WDTCN,#0xFF
                           1045 ;	../src/main_C8051F040.c:37: prvSetupSystemClock() ;
   0009 12s09r5C           1046 	lcall	_prvSetupSystemClock
                           1047 ;	../src/main_C8051F040.c:38: gpio_init() ;
   000C 12s00r5E           1048 	lcall	_gpio_init_projectSpecific
                           1049 ;	../src/main_C8051F040.c:39: pwm_init(ioMapping_PWM_TO_TICK_SYNCHRONIZER_CHANNEL) ;
   000F 75 82 00           1050 	mov	dpl,#0x00
   0012 12s00r00           1051 	lcall	_pwm_init
                           1052 ;	../src/main_C8051F040.c:40: prvSetupTimerInterrupt() ;
   0015 12s09r7B           1053 	lcall	_prvSetupTimerInterrupt
                           1054 ;	../src/main_C8051F040.c:41: task_UART_init(0) ;
   0018 75 82 00           1055 	mov	dpl,#0x00
   001B 12s00r00           1056 	lcall	_task_UART_init
                           1057 ;	../src/main_C8051F040.c:43: portENABLE_INTERRUPTS() ;
   001E D2 AF              1058 	setb	_EA
                           1059 ;	../src/main_C8051F040.c:45: puts("4th Generation state machine test started.") ;
   0020 90s00r00           1060 	mov	dptr,#__str_0
   0023 75 F0 80           1061 	mov	b,#0x80
   0026 12s00r00           1062 	lcall	_puts
                           1063 ;	../src/main_C8051F040.c:47: bomb = STATE_MACHINE_CREATE_INSTANCE_OF(timeBomb) ;
   0029 12s00r00           1064 	lcall	_createInstanceOf_timeBomb
                           1065 ;	../src/main_C8051F040.c:54: calculator = STATE_MACHINE_CREATE_INSTANCE_OF(calculator) ;
   002C 12s00r00           1066 	lcall	_createInstanceOf_calculator
   002F AA 82              1067 	mov	r2,dpl
   0031 AB 83              1068 	mov	r3,dph
   0033 AC F0              1069 	mov	r4,b
                           1070 ;	../src/main_C8051F040.c:56: if(calculator)
   0035 EA                 1071 	mov	a,r2
   0036 4B                 1072 	orl	a,r3
   0037 4C                 1073 	orl	a,r4
   0038 60 09              1074 	jz	00108$
                           1075 ;	../src/main_C8051F040.c:58: REGISTER_STATE_MACHINE(calculator) ;
   003A 8A 82              1076 	mov	dpl,r2
   003C 8B 83              1077 	mov	dph,r3
   003E 8C F0              1078 	mov	b,r4
   0040 12s00r00           1079 	lcall	_registerStateMachine
                           1080 ;	../src/main_C8051F040.c:61: while(true)
   0043                    1081 00108$:
                           1082 ;	../src/main_C8051F040.c:65: if(timeForTickProcessing)
                           1083 ;	../src/main_C8051F040.c:67: timeForTickProcessing = false ;
   0043 10*00 02           1084 	jbc	_timeForTickProcessing,00117$
   0046 80 FB              1085 	sjmp	00108$
   0048                    1086 00117$:
                           1087 ;	../src/main_C8051F040.c:71: if(!processed)
   0048 20*01 F8           1088 	jb	_main_processed_2_4,00108$
                           1089 ;	../src/main_C8051F040.c:73: processed = true ;
   004B D2*01              1090 	setb	_main_processed_2_4
                           1091 ;	../src/main_C8051F040.c:75: puts("loop") ;
   004D 90s00r2B           1092 	mov	dptr,#__str_1
   0050 75 F0 80           1093 	mov	b,#0x80
   0053 12s00r00           1094 	lcall	_puts
                           1095 ;	../src/main_C8051F040.c:77: ITERATE_ALL_STATE_MACHINES() ;
   0056 12s00r00           1096 	lcall	_iterateAllStateMachines
   0059 80 E8              1097 	sjmp	00108$
                           1098 ;------------------------------------------------------------
                           1099 ;Allocation info for local variables in function 'taskSwitcherTickHook'
                           1100 ;------------------------------------------------------------
                           1101 ;------------------------------------------------------------
                           1102 ;	../src/main_C8051F040.c:84: void taskSwitcherTickHook(	void)
                           1103 ;	-----------------------------------------
                           1104 ;	 function taskSwitcherTickHook
                           1105 ;	-----------------------------------------
   005B                    1106 _taskSwitcherTickHook:
                           1107 ;	../src/main_C8051F040.c:86: timeForTickProcessing = true ;
   005B D2*00              1108 	setb	_timeForTickProcessing
   005D 22                 1109 	ret
                           1110 ;------------------------------------------------------------
                           1111 ;Allocation info for local variables in function 'gpio_init_projectSpecific'
                           1112 ;------------------------------------------------------------
                           1113 ;SFRPAGE_SAVE              Allocated with name '_gpio_init_projectSpecific_SFRPAGE_SAVE_1_1'
                           1114 ;------------------------------------------------------------
                           1115 ;	../src/projectSpecificHardwareInterface_C8051F040.c:17: void gpio_init_projectSpecific(	void)
                           1116 ;	-----------------------------------------
                           1117 ;	 function gpio_init_projectSpecific
                           1118 ;	-----------------------------------------
   005E                    1119 _gpio_init_projectSpecific:
                           1120 ;	../src/projectSpecificHardwareInterface_C8051F040.c:21: SFRPAGE_SAVE = SFRPAGE ;
   005E AA 84              1121 	mov	r2,_SFRPAGE
                           1122 ;	../src/projectSpecificHardwareInterface_C8051F040.c:23: SFRPAGE	 = SPI0_PAGE ;
   0060 75 84 00           1123 	mov	_SFRPAGE,#0x00
                           1124 ;	../src/projectSpecificHardwareInterface_C8051F040.c:24: SPI0CN	 = 0x00 ;	// Set the SPI module into 3 pin mode so NSS doesn't get assigned to a pin in the crossbar setup below
   0063 75 F8 00           1125 	mov	_SPI0CN,#0x00
                           1126 ;	../src/projectSpecificHardwareInterface_C8051F040.c:26: SFRPAGE	 = CONFIG_PAGE ;
   0066 75 84 0F           1127 	mov	_SFRPAGE,#0x0F
                           1128 ;	../src/projectSpecificHardwareInterface_C8051F040.c:27: XBR0	 = 0x00 ;	// Start with a clean slate
   0069 75 E1 00           1129 	mov	_XBR0,#0x00
                           1130 ;	../src/projectSpecificHardwareInterface_C8051F040.c:28: XBR1	 = 0x00 ;
   006C 75 E2 00           1131 	mov	_XBR1,#0x00
                           1132 ;	../src/projectSpecificHardwareInterface_C8051F040.c:29: XBR2	 = 0x00 ;
   006F 75 E3 00           1133 	mov	_XBR2,#0x00
                           1134 ;	../src/projectSpecificHardwareInterface_C8051F040.c:30: XBR3	 = 0x00 ;
   0072 75 E4 00           1135 	mov	_XBR3,#0x00
                           1136 ;	../src/projectSpecificHardwareInterface_C8051F040.c:32: XBR0	|= 0x04 ;	// Route UART0 to P0.0-P0.1
   0075 43 E1 04           1137 	orl	_XBR0,#0x04
                           1138 ;	../src/projectSpecificHardwareInterface_C8051F040.c:33: XBR0	|= 0x02 ;	// Route SPI0 to P0.2-P0.4
   0078 43 E1 02           1139 	orl	_XBR0,#0x02
                           1140 ;	../src/projectSpecificHardwareInterface_C8051F040.c:34: XBR0	|= 0x01 ;	// Route SMB0 to P0.5-P0.6
   007B 43 E1 01           1141 	orl	_XBR0,#0x01
                           1142 ;	../src/projectSpecificHardwareInterface_C8051F040.c:35: XBR2	|= 0x04 ;	// Route UART1 to P0.7-P1.0
   007E 43 E3 04           1143 	orl	_XBR2,#0x04
                           1144 ;	../src/projectSpecificHardwareInterface_C8051F040.c:36: XBR0	|= 0x30 ;	// Route CEXn to P1.1-P1.6
   0081 43 E1 30           1145 	orl	_XBR0,#0x30
                           1146 ;	../src/projectSpecificHardwareInterface_C8051F040.c:37: XBR0	|= 0x80 ;	// Route CP0 to P1.7
   0084 43 E1 80           1147 	orl	_XBR0,#0x80
                           1148 ;	../src/projectSpecificHardwareInterface_C8051F040.c:38: XBR3	|= 0x08 ;	// Route CP2 to P2.0
   0087 43 E4 08           1149 	orl	_XBR3,#0x08
                           1150 ;	../src/projectSpecificHardwareInterface_C8051F040.c:39: XBR1	|= 0x04 ;	// Route INT0# to P2.1
   008A 43 E2 04           1151 	orl	_XBR1,#0x04
                           1152 ;	../src/projectSpecificHardwareInterface_C8051F040.c:40: XBR1	|= 0x20 ;	// Route T2 from P2.2
   008D 43 E2 20           1153 	orl	_XBR1,#0x20
                           1154 ;	../src/projectSpecificHardwareInterface_C8051F040.c:41: XBR3	|= 0x01 ;	// Route T3 to P2.3
   0090 43 E4 01           1155 	orl	_XBR3,#0x01
                           1156 ;	../src/projectSpecificHardwareInterface_C8051F040.c:43: P0MDOUT |= 0x01 ;	// Set TX0 (P0.0) to push-pull
   0093 43 A4 01           1157 	orl	_P0MDOUT,#0x01
                           1158 ;	../src/projectSpecificHardwareInterface_C8051F040.c:45: P1MDOUT	|= 0x02 ;	// Set CEX0 (P1.1) to push-pull
   0096 43 A5 02           1159 	orl	_P1MDOUT,#0x02
                           1160 ;	../src/projectSpecificHardwareInterface_C8051F040.c:46: P1MDOUT	|= 0x04 ;	// Set CEX1 (P1.2) to push-pull
   0099 43 A5 04           1161 	orl	_P1MDOUT,#0x04
                           1162 ;	../src/projectSpecificHardwareInterface_C8051F040.c:47: P1MDOUT	|= 0x08 ;	// Set CEX2 (P1.3) to push-pull
   009C 43 A5 08           1163 	orl	_P1MDOUT,#0x08
                           1164 ;	../src/projectSpecificHardwareInterface_C8051F040.c:48: P1MDOUT	|= 0x10 ;	// Set CEX3 (P1.4) to push-pull
   009F 43 A5 10           1165 	orl	_P1MDOUT,#0x10
                           1166 ;	../src/projectSpecificHardwareInterface_C8051F040.c:49: P1MDOUT	|= 0x20 ;	// Set CEX4 (P1.5) to push-pull
   00A2 43 A5 20           1167 	orl	_P1MDOUT,#0x20
                           1168 ;	../src/projectSpecificHardwareInterface_C8051F040.c:50: P1MDOUT |= 0x40 ;	// Set CEX5 (P1.6) to push-pull
   00A5 43 A5 40           1169 	orl	_P1MDOUT,#0x40
                           1170 ;	../src/projectSpecificHardwareInterface_C8051F040.c:52: P1MDOUT |= 0x80 ;	// Set TX1 (P1.7) to push-pull
   00A8 43 A5 80           1171 	orl	_P1MDOUT,#0x80
                           1172 ;	../src/projectSpecificHardwareInterface_C8051F040.c:53: P2MDOUT	&= ~0x02 ;	// Set INT0# (P2.1) to be a digital input
                           1173 ;	../src/projectSpecificHardwareInterface_C8051F040.c:54: P2MDOUT	&= ~0x04 ;	// Set T2 (P2.2) to be a digital input
   00AB 53 A6 F9           1174 	anl	_P2MDOUT,#(0xFD&0xFB)
                           1175 ;	../src/projectSpecificHardwareInterface_C8051F040.c:55: P2MDOUT	|= 0x08 ;	// Set P2.3 to be the Timer3 output pin
   00AE 43 A6 08           1176 	orl	_P2MDOUT,#0x08
                           1177 ;	../src/projectSpecificHardwareInterface_C8051F040.c:57: P3MDIN	 = 0x00 ;	// Configure as analog inputs. This forces the weak pullup for these pins to be disconnected
   00B1 75 AF 00           1178 	mov	_P3MDIN,#0x00
                           1179 ;	../src/projectSpecificHardwareInterface_C8051F040.c:58: P3MDOUT	 = 0x00 ;	// Force the output driver for these pins to open drain output mode
   00B4 75 A7 00           1180 	mov	_P3MDOUT,#0x00
                           1181 ;	../src/projectSpecificHardwareInterface_C8051F040.c:59: P3		 = 0xFF ;	// Force the input driver for these pins to high impedance
   00B7 75 B0 FF           1182 	mov	_P3,#0xFF
                           1183 ;	../src/projectSpecificHardwareInterface_C8051F040.c:61: XBR3	|= 0x80 ;	// Configure CAN TX pin (CTX) as push-pull digital output
   00BA 43 E4 80           1184 	orl	_XBR3,#0x80
                           1185 ;	../src/projectSpecificHardwareInterface_C8051F040.c:63: P4MDOUT	|= 0xFF ;	// Set LCD drive pins to push-pull
   00BD E5 9C              1186 	mov	a,_P4MDOUT
   00BF 75 9C FF           1187 	mov	_P4MDOUT,#0xFF
                           1188 ;	../src/projectSpecificHardwareInterface_C8051F040.c:64: P5MDOUT	|= 0xFF ;	// Set state machine debug pins to push-pull
   00C2 E5 9D              1189 	mov	a,_P5MDOUT
   00C4 75 9D FF           1190 	mov	_P5MDOUT,#0xFF
                           1191 ;	../src/projectSpecificHardwareInterface_C8051F040.c:65: P6MDOUT	|= 0xFF ;	// Set general purpose debug pins to push-pull
   00C7 E5 9E              1192 	mov	a,_P6MDOUT
   00C9 75 9E FF           1193 	mov	_P6MDOUT,#0xFF
                           1194 ;	../src/projectSpecificHardwareInterface_C8051F040.c:67: P4		 = 0x00 ;	// Set all debugging pins to low
   00CC 75 C8 00           1195 	mov	_P4,#0x00
                           1196 ;	../src/projectSpecificHardwareInterface_C8051F040.c:68: P5		 = 0x00 ;
   00CF 75 D8 00           1197 	mov	_P5,#0x00
                           1198 ;	../src/projectSpecificHardwareInterface_C8051F040.c:69: P6		 = 0x00 ;
   00D2 75 E8 00           1199 	mov	_P6,#0x00
                           1200 ;	../src/projectSpecificHardwareInterface_C8051F040.c:71: P2MDIN	&= 0x0F ;	// set comparator analog inputs up as per Section 17.1.5 of the C8050F040 manual
   00D5 53 AE 0F           1201 	anl	_P2MDIN,#0x0F
                           1202 ;	../src/projectSpecificHardwareInterface_C8051F040.c:72: P2MDOUT	&= 0x0F ;
   00D8 53 A6 0F           1203 	anl	_P2MDOUT,#0x0F
                           1204 ;	../src/projectSpecificHardwareInterface_C8051F040.c:73: P2		|= 0xF0 ;
   00DB 43 A0 F0           1205 	orl	_P2,#0xF0
                           1206 ;	../src/projectSpecificHardwareInterface_C8051F040.c:78: XBR2	|= 0x40 ;	// Enable Crossbar/low ports and turn on global weak pullups
   00DE 43 E3 40           1207 	orl	_XBR2,#0x40
                           1208 ;	../src/projectSpecificHardwareInterface_C8051F040.c:79: SFRPAGE	 = SFRPAGE_SAVE ;
   00E1 8A 84              1209 	mov	_SFRPAGE,r2
   00E3 22                 1210 	ret
                           1211 ;------------------------------------------------------------
                           1212 ;Allocation info for local variables in function 'pwm_init_projectSpecific'
                           1213 ;------------------------------------------------------------
                           1214 ;channelNumber             Allocated with name '_pwm_init_projectSpecific_channelNumber_1_1'
                           1215 ;SFRPAGE_save              Allocated with name '_pwm_init_projectSpecific_SFRPAGE_save_1_1'
                           1216 ;------------------------------------------------------------
                           1217 ;	../src/projectSpecificHardwareInterface_C8051F040.c:83: void pwm_init_projectSpecific(								unsigned char channelNumber)
                           1218 ;	-----------------------------------------
                           1219 ;	 function pwm_init_projectSpecific
                           1220 ;	-----------------------------------------
   00E4                    1221 _pwm_init_projectSpecific:
   00E4 E5 82              1222 	mov	a,dpl
   00E6 90s00r00           1223 	mov	dptr,#_pwm_init_projectSpecific_channelNumber_1_1
   00E9 F0                 1224 	movx	@dptr,a
                           1225 ;	../src/projectSpecificHardwareInterface_C8051F040.c:132: char		SFRPAGE_save = SFRPAGE ;	// Save current SFR Page
   00EA AA 84              1226 	mov	r2,_SFRPAGE
                           1227 ;	../src/projectSpecificHardwareInterface_C8051F040.c:134: SFRPAGE = PCA0_PAGE ;
   00EC 75 84 00           1228 	mov	_SFRPAGE,#0x00
                           1229 ;	../src/projectSpecificHardwareInterface_C8051F040.c:136: if(!initialized)
   00EF 20*02 2A           1230 	jb	_pwm_init_projectSpecific_initialized_1_1,00102$
                           1231 ;	../src/projectSpecificHardwareInterface_C8051F040.c:138: PCA0CN = 0x00 ;				// Stop counter; clear all flags
   00F2 75 D8 00           1232 	mov	_PCA0CN,#0x00
                           1233 ;	../src/projectSpecificHardwareInterface_C8051F040.c:139: PCA0MD = 0x08 ;				// Use SYSCLK as time base
   00F5 75 D9 08           1234 	mov	_PCA0MD,#0x08
                           1235 ;	../src/projectSpecificHardwareInterface_C8051F040.c:141: PCA0CPM0 = 0x00 ;			// Module 0 = Off
   00F8 75 DA 00           1236 	mov	_PCA0CPM0,#0x00
                           1237 ;	../src/projectSpecificHardwareInterface_C8051F040.c:142: PCA0CPH0 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   00FB 75 FC 00           1238 	mov	_PCA0CPH0,#0x00
                           1239 ;	../src/projectSpecificHardwareInterface_C8051F040.c:144: PCA0CPM0 = 0x00 ;			// Module 1 = Off
   00FE 75 DA 00           1240 	mov	_PCA0CPM0,#0x00
                           1241 ;	../src/projectSpecificHardwareInterface_C8051F040.c:145: PCA0CPH1 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0101 75 FE 00           1242 	mov	_PCA0CPH1,#0x00
                           1243 ;	../src/projectSpecificHardwareInterface_C8051F040.c:147: PCA0CPM0 = 0x00 ;			// Module 2 = Off
   0104 75 DA 00           1244 	mov	_PCA0CPM0,#0x00
                           1245 ;	../src/projectSpecificHardwareInterface_C8051F040.c:148: PCA0CPH2 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0107 75 EA 00           1246 	mov	_PCA0CPH2,#0x00
                           1247 ;	../src/projectSpecificHardwareInterface_C8051F040.c:150: PCA0CPM0 = 0x00 ;			// Module 3 = Off
   010A 75 DA 00           1248 	mov	_PCA0CPM0,#0x00
                           1249 ;	../src/projectSpecificHardwareInterface_C8051F040.c:151: PCA0CPH3 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   010D 75 EC 00           1250 	mov	_PCA0CPH3,#0x00
                           1251 ;	../src/projectSpecificHardwareInterface_C8051F040.c:153: PCA0CPM0 = 0x00 ;			// Module 4 = Off
   0110 75 DA 00           1252 	mov	_PCA0CPM0,#0x00
                           1253 ;	../src/projectSpecificHardwareInterface_C8051F040.c:154: PCA0CPH4 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0113 75 EE 00           1254 	mov	_PCA0CPH4,#0x00
                           1255 ;	../src/projectSpecificHardwareInterface_C8051F040.c:156: PCA0CPM0 = 0x00 ;			// Module 5 = Off
   0116 75 DA 00           1256 	mov	_PCA0CPM0,#0x00
                           1257 ;	../src/projectSpecificHardwareInterface_C8051F040.c:157: PCA0CPH5 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0119 75 E2 00           1258 	mov	_PCA0CPH5,#0x00
   011C                    1259 00102$:
                           1260 ;	../src/projectSpecificHardwareInterface_C8051F040.c:164: if(channelNumber == ioMapping_PWM_TO_TICK_SYNCHRONIZER_CHANNEL)
   011C 90s00r00           1261 	mov	dptr,#_pwm_init_projectSpecific_channelNumber_1_1
   011F E0                 1262 	movx	a,@dptr
   0120 FB                 1263 	mov	r3,a
   0121 70 06              1264 	jnz	00104$
                           1265 ;	../src/projectSpecificHardwareInterface_C8051F040.c:170: PWM_B50_MODE		= 0x42 ;						// Module 1 = 8-bit PWM mode
   0123 75 DA 42           1266 	mov	_PCA0CPM0,#0x42
                           1267 ;	../src/projectSpecificHardwareInterface_C8051F040.c:171: PWM_B50_HIGH_BYTE	= FIFTY_PERCENT_DUTY_CYCLE ;	// Configure initial PWM duty cycle = 50%
   0126 75 FC 80           1268 	mov	_PCA0CPH0,#0x80
   0129                    1269 00104$:
                           1270 ;	../src/projectSpecificHardwareInterface_C8051F040.c:174: if(!initialized)
   0129 20*02 04           1271 	jb	_pwm_init_projectSpecific_initialized_1_1,00106$
                           1272 ;	../src/projectSpecificHardwareInterface_C8051F040.c:176: initialized = true ;
   012C D2*02              1273 	setb	_pwm_init_projectSpecific_initialized_1_1
                           1274 ;	../src/projectSpecificHardwareInterface_C8051F040.c:178: CR = 1 ;					// Start PCA counter
   012E D2 DE              1275 	setb	_CR
   0130                    1276 00106$:
                           1277 ;	../src/projectSpecificHardwareInterface_C8051F040.c:181: SFRPAGE = SFRPAGE_save ;
   0130 8A 84              1278 	mov	_SFRPAGE,r2
   0132 22                 1279 	ret
                           1280 ;------------------------------------------------------------
                           1281 ;Allocation info for local variables in function 'pwm_incrementDutyCycle_projectSpecific'
                           1282 ;------------------------------------------------------------
                           1283 ;channelNumber             Allocated with name '_pwm_incrementDutyCycle_projectSpecific_channelNumber_1_1'
                           1284 ;------------------------------------------------------------
                           1285 ;	../src/projectSpecificHardwareInterface_C8051F040.c:185: void pwm_incrementDutyCycle_projectSpecific(				unsigned char channelNumber)
                           1286 ;	-----------------------------------------
                           1287 ;	 function pwm_incrementDutyCycle_projectSpecific
                           1288 ;	-----------------------------------------
   0133                    1289 _pwm_incrementDutyCycle_projectSpecific:
                           1290 ;	../src/projectSpecificHardwareInterface_C8051F040.c:187: (void)channelNumber ;	// unused at this time
   0133 22                 1291 	ret
                           1292 ;------------------------------------------------------------
                           1293 ;Allocation info for local variables in function 'pwm_decrementDutyCycle_projectSpecific'
                           1294 ;------------------------------------------------------------
                           1295 ;channelNumber             Allocated with name '_pwm_decrementDutyCycle_projectSpecific_channelNumber_1_1'
                           1296 ;------------------------------------------------------------
                           1297 ;	../src/projectSpecificHardwareInterface_C8051F040.c:191: void pwm_decrementDutyCycle_projectSpecific(				unsigned char channelNumber)
                           1298 ;	-----------------------------------------
                           1299 ;	 function pwm_decrementDutyCycle_projectSpecific
                           1300 ;	-----------------------------------------
   0134                    1301 _pwm_decrementDutyCycle_projectSpecific:
                           1302 ;	../src/projectSpecificHardwareInterface_C8051F040.c:193: (void)channelNumber ;	// unused at this time
   0134 22                 1303 	ret
                           1304 ;------------------------------------------------------------
                           1305 ;Allocation info for local variables in function 'pwm_getDutyCycle_projectSpecific'
                           1306 ;------------------------------------------------------------
                           1307 ;channelNumber             Allocated with name '_pwm_getDutyCycle_projectSpecific_channelNumber_1_1'
                           1308 ;------------------------------------------------------------
                           1309 ;	../src/projectSpecificHardwareInterface_C8051F040.c:197: uint8_t pwm_getDutyCycle_projectSpecific(					unsigned char channelNumber)
                           1310 ;	-----------------------------------------
                           1311 ;	 function pwm_getDutyCycle_projectSpecific
                           1312 ;	-----------------------------------------
   0135                    1313 _pwm_getDutyCycle_projectSpecific:
                           1314 ;	../src/projectSpecificHardwareInterface_C8051F040.c:201: return 0 ;
   0135 75 82 00           1315 	mov	dpl,#0x00
   0138 22                 1316 	ret
