                    00FB    760 _P7_3	=	0x00fb
                    00FC    761 _P7_4	=	0x00fc
                    00FD    762 _P7_5	=	0x00fd
                    00FE    763 _P7_6	=	0x00fe
                    00FF    764 _P7_7	=	0x00ff
                            765 ;--------------------------------------------------------
                            766 ; overlayable register banks
                            767 ;--------------------------------------------------------
                            768 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     769 	.ds 8
                            770 ;--------------------------------------------------------
                            771 ; internal ram data
                            772 ;--------------------------------------------------------
                            773 	.area DSEG    (DATA)
                            774 ;--------------------------------------------------------
                            775 ; overlayable items in internal ram 
                            776 ;--------------------------------------------------------
                            777 	.area OSEG    (OVR,DATA)
                            778 ;--------------------------------------------------------
                            779 ; indirectly addressable internal ram data
                            780 ;--------------------------------------------------------
                            781 	.area ISEG    (DATA)
                            782 ;--------------------------------------------------------
                            783 ; absolute internal ram data
                            784 ;--------------------------------------------------------
                            785 	.area IABS    (ABS,DATA)
                            786 	.area IABS    (ABS,DATA)
                            787 ;--------------------------------------------------------
                            788 ; bit data
                            789 ;--------------------------------------------------------
                            790 	.area BSEG    (BIT)
   0000                     791 _task_UART_putchar_sloc0_1_0:
   0000                     792 	.ds 1
                            793 ;--------------------------------------------------------
                            794 ; paged external ram data
                            795 ;--------------------------------------------------------
                            796 	.area PSEG    (PAG,XDATA)
                            797 ;--------------------------------------------------------
                            798 ; external ram data
                            799 ;--------------------------------------------------------
                            800 	.area XSEG    (XDATA)
   0000                     801 _task_UART_init_channelNumber_1_1:
   0000                     802 	.ds 1
   0001                     803 _task_UART_core_channelNumber_1_1:
   0001                     804 	.ds 1
   0002                     805 _task_UART_putchar_PARM_2:
   0002                     806 	.ds 1
   0003                     807 _task_UART_putchar_channelNumber_1_1:
   0003                     808 	.ds 1
   0004                     809 _task_UART_puts_PARM_2:
   0004                     810 	.ds 3
   0007                     811 _task_UART_puts_channelNumber_1_1:
   0007                     812 	.ds 1
   0008                     813 _task_UART_getchar_channelNumber_1_1:
   0008                     814 	.ds 1
   0009                     815 _task_UART_gets_PARM_2:
   0009                     816 	.ds 3
   000C                     817 _task_UART_gets_PARM_3:
   000C                     818 	.ds 2
   000E                     819 _task_UART_gets_channelNumber_1_1:
   000E                     820 	.ds 1
   000F                     821 _DEBUG_PRINT_TIME_PARM_2:
   000F                     822 	.ds 3
   0012                     823 _DEBUG_PRINT_TIME_PARM_3:
   0012                     824 	.ds 3
   0015                     825 _DEBUG_PRINT_TIME_header_1_1:
   0015                     826 	.ds 3
                            827 ;--------------------------------------------------------
                            828 ; absolute external ram data
                            829 ;--------------------------------------------------------
                            830 	.area XABS    (ABS,XDATA)
                            831 ;--------------------------------------------------------
                            832 ; external initialized ram data
                            833 ;--------------------------------------------------------
                            834 	.area XISEG   (XDATA)
                            835 	.area HOME    (CODE)
                            836 	.area GSINIT0 (CODE)
                            837 	.area GSINIT1 (CODE)
                            838 	.area GSINIT2 (CODE)
                            839 	.area GSINIT3 (CODE)
                            840 	.area GSINIT4 (CODE)
                            841 	.area GSINIT5 (CODE)
                            842 	.area GSINIT  (CODE)
                            843 	.area GSFINAL (CODE)
                            844 	.area CSEG    (CODE)
                            845 ;--------------------------------------------------------
                            846 ; global & static initialisations
                            847 ;--------------------------------------------------------
                            848 	.area HOME    (CODE)
                            849 	.area GSINIT  (CODE)
                            850 	.area GSFINAL (CODE)
                            851 	.area GSINIT  (CODE)
                            852 ;--------------------------------------------------------
                            853 ; Home
                            854 ;--------------------------------------------------------
                            855 	.area HOME    (CODE)
                            856 	.area HOME    (CODE)
                            857 ;--------------------------------------------------------
                            858 ; code
                            859 ;--------------------------------------------------------
                            860 	.area CSEG    (CODE)
                            861 ;------------------------------------------------------------
                            862 ;Allocation info for local variables in function 'task_UART_init'
                            863 ;------------------------------------------------------------
                            864 ;channelNumber             Allocated with name '_task_UART_init_channelNumber_1_1'
                            865 ;------------------------------------------------------------
                            866 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:35: void task_UART_init(	unsigned char channelNumber)
                            867 ;	-----------------------------------------
                            868 ;	 function task_UART_init
                            869 ;	-----------------------------------------
   0000                     870 _task_UART_init:
                    0002    871 	ar2 = 0x02
                    0003    872 	ar3 = 0x03
                    0004    873 	ar4 = 0x04
                    0005    874 	ar5 = 0x05
                    0006    875 	ar6 = 0x06
                    0007    876 	ar7 = 0x07
                    0000    877 	ar0 = 0x00
                    0001    878 	ar1 = 0x01
   0000 E5 82               879 	mov	a,dpl
   0002 90s00r00            880 	mov	dptr,#_task_UART_init_channelNumber_1_1
   0005 F0                  881 	movx	@dptr,a
                            882 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:37: task_UART_init_projectSpecific(channelNumber) ;
   0006 90s00r00            883 	mov	dptr,#_task_UART_init_channelNumber_1_1
   0009 E0                  884 	movx	a,@dptr
   000A F5 82               885 	mov	dpl,a
   000C 02s00r00            886 	ljmp	_task_UART_init_projectSpecific
                            887 ;------------------------------------------------------------
                            888 ;Allocation info for local variables in function 'task_UART_core'
                            889 ;------------------------------------------------------------
                            890 ;channelNumber             Allocated with name '_task_UART_core_channelNumber_1_1'
                            891 ;------------------------------------------------------------
                            892 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:44: void task_UART_core(	unsigned char channelNumber)
                            893 ;	-----------------------------------------
                            894 ;	 function task_UART_core
                            895 ;	-----------------------------------------
   000F                     896 _task_UART_core:
   000F E5 82               897 	mov	a,dpl
   0011 90s00r01            898 	mov	dptr,#_task_UART_core_channelNumber_1_1
   0014 F0                  899 	movx	@dptr,a
                            900 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:46: task_UART_core_projectSpecific(channelNumber) ;
   0015 90s00r01            901 	mov	dptr,#_task_UART_core_channelNumber_1_1
   0018 E0                  902 	movx	a,@dptr
   0019 F5 82               903 	mov	dpl,a
   001B 02s00r00            904 	ljmp	_task_UART_core_projectSpecific
                            905 ;------------------------------------------------------------
                            906 ;Allocation info for local variables in function 'task_UART_putchar'
                            907 ;------------------------------------------------------------
                            908 ;charToSend                Allocated with name '_task_UART_putchar_PARM_2'
                            909 ;channelNumber             Allocated with name '_task_UART_putchar_channelNumber_1_1'
                            910 ;------------------------------------------------------------
                            911 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:51: bool task_UART_putchar(	unsigned char channelNumber, char charToSend)
                            912 ;	-----------------------------------------
                            913 ;	 function task_UART_putchar
                            914 ;	-----------------------------------------
   001E                     915 _task_UART_putchar:
   001E E5 82               916 	mov	a,dpl
   0020 90s00r03            917 	mov	dptr,#_task_UART_putchar_channelNumber_1_1
   0023 F0                  918 	movx	@dptr,a
                            919 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:53: return task_UART_putchar_projectSpecific(channelNumber, charToSend) ;
   0024 90s00r03            920 	mov	dptr,#_task_UART_putchar_channelNumber_1_1
   0027 E0                  921 	movx	a,@dptr
   0028 FA                  922 	mov	r2,a
   0029 90s00r02            923 	mov	dptr,#_task_UART_putchar_PARM_2
   002C E0                  924 	movx	a,@dptr
   002D 90s00r00            925 	mov	dptr,#_task_UART_putchar_projectSpecific_PARM_2
   0030 F0                  926 	movx	@dptr,a
   0031 8A 82               927 	mov	dpl,r2
   0033 12s00r00            928 	lcall	_task_UART_putchar_projectSpecific
   0036 92*00               929 	mov  _task_UART_putchar_sloc0_1_0,c
   0038 22                  930 	ret
                            931 ;------------------------------------------------------------
                            932 ;Allocation info for local variables in function 'task_UART_puts'
                            933 ;------------------------------------------------------------
                            934 ;buffer                    Allocated with name '_task_UART_puts_PARM_2'
                            935 ;channelNumber             Allocated with name '_task_UART_puts_channelNumber_1_1'
                            936 ;------------------------------------------------------------
                            937 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:57: void task_UART_puts(	unsigned char channelNumber, const char *buffer)
                            938 ;	-----------------------------------------
                            939 ;	 function task_UART_puts
                            940 ;	-----------------------------------------
   0039                     941 _task_UART_puts:
   0039 E5 82               942 	mov	a,dpl
   003B 90s00r07            943 	mov	dptr,#_task_UART_puts_channelNumber_1_1
   003E F0                  944 	movx	@dptr,a
                            945 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:59: task_UART_puts_projectSpecific(channelNumber, buffer) ;
   003F 90s00r07            946 	mov	dptr,#_task_UART_puts_channelNumber_1_1
   0042 E0                  947 	movx	a,@dptr
   0043 FA                  948 	mov	r2,a
   0044 90s00r04            949 	mov	dptr,#_task_UART_puts_PARM_2
   0047 E0                  950 	movx	a,@dptr
   0048 FB                  951 	mov	r3,a
   0049 A3                  952 	inc	dptr
   004A E0                  953 	movx	a,@dptr
   004B FC                  954 	mov	r4,a
   004C A3                  955 	inc	dptr
   004D E0                  956 	movx	a,@dptr
   004E FD                  957 	mov	r5,a
   004F 90s00r00            958 	mov	dptr,#_task_UART_puts_projectSpecific_PARM_2
   0052 EB                  959 	mov	a,r3
   0053 F0                  960 	movx	@dptr,a
   0054 A3                  961 	inc	dptr
   0055 EC                  962 	mov	a,r4
   0056 F0                  963 	movx	@dptr,a
   0057 A3                  964 	inc	dptr
   0058 ED                  965 	mov	a,r5
   0059 F0                  966 	movx	@dptr,a
   005A 8A 82               967 	mov	dpl,r2
   005C 02s00r00            968 	ljmp	_task_UART_puts_projectSpecific
                            969 ;------------------------------------------------------------
                            970 ;Allocation info for local variables in function 'task_UART_getchar'
                            971 ;------------------------------------------------------------
                            972 ;channelNumber             Allocated with name '_task_UART_getchar_channelNumber_1_1'
                            973 ;------------------------------------------------------------
                            974 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:63: char task_UART_getchar(	unsigned char channelNumber)
                            975 ;	-----------------------------------------
                            976 ;	 function task_UART_getchar
                            977 ;	-----------------------------------------
   005F                     978 _task_UART_getchar:
   005F E5 82               979 	mov	a,dpl
   0061 90s00r08            980 	mov	dptr,#_task_UART_getchar_channelNumber_1_1
   0064 F0                  981 	movx	@dptr,a
                            982 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:65: return task_UART_getchar_projectSpecific(channelNumber) ;
   0065 90s00r08            983 	mov	dptr,#_task_UART_getchar_channelNumber_1_1
   0068 E0                  984 	movx	a,@dptr
   0069 F5 82               985 	mov	dpl,a
   006B 02s00r00            986 	ljmp	_task_UART_getchar_projectSpecific
                            987 ;------------------------------------------------------------
                            988 ;Allocation info for local variables in function 'task_UART_gets'
                            989 ;------------------------------------------------------------
                            990 ;buffer                    Allocated with name '_task_UART_gets_PARM_2'
                            991 ;maxBufferLength           Allocated with name '_task_UART_gets_PARM_3'
                            992 ;channelNumber             Allocated with name '_task_UART_gets_channelNumber_1_1'
                            993 ;------------------------------------------------------------
                            994 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:69: char* task_UART_gets(	unsigned char channelNumber, char* buffer, unsigned short maxBufferLength)
                            995 ;	-----------------------------------------
                            996 ;	 function task_UART_gets
                            997 ;	-----------------------------------------
   006E                     998 _task_UART_gets:
   006E E5 82               999 	mov	a,dpl
   0070 90s00r0E           1000 	mov	dptr,#_task_UART_gets_channelNumber_1_1
   0073 F0                 1001 	movx	@dptr,a
                           1002 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:71: return task_UART_gets_projectSpecific(channelNumber, buffer, maxBufferLength) ;
   0074 90s00r0E           1003 	mov	dptr,#_task_UART_gets_channelNumber_1_1
   0077 E0                 1004 	movx	a,@dptr
   0078 FA                 1005 	mov	r2,a
   0079 90s00r09           1006 	mov	dptr,#_task_UART_gets_PARM_2
   007C E0                 1007 	movx	a,@dptr
   007D FB                 1008 	mov	r3,a
   007E A3                 1009 	inc	dptr
   007F E0                 1010 	movx	a,@dptr
   0080 FC                 1011 	mov	r4,a
   0081 A3                 1012 	inc	dptr
   0082 E0                 1013 	movx	a,@dptr
   0083 FD                 1014 	mov	r5,a
   0084 90s00r0C           1015 	mov	dptr,#_task_UART_gets_PARM_3
   0087 E0                 1016 	movx	a,@dptr
   0088 FE                 1017 	mov	r6,a
   0089 A3                 1018 	inc	dptr
   008A E0                 1019 	movx	a,@dptr
   008B FF                 1020 	mov	r7,a
   008C 90s00r00           1021 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_2
   008F EB                 1022 	mov	a,r3
   0090 F0                 1023 	movx	@dptr,a
   0091 A3                 1024 	inc	dptr
   0092 EC                 1025 	mov	a,r4
   0093 F0                 1026 	movx	@dptr,a
   0094 A3                 1027 	inc	dptr
   0095 ED                 1028 	mov	a,r5
   0096 F0                 1029 	movx	@dptr,a
   0097 90s00r00           1030 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_3
   009A EE                 1031 	mov	a,r6
   009B F0                 1032 	movx	@dptr,a
   009C A3                 1033 	inc	dptr
   009D EF                 1034 	mov	a,r7
   009E F0                 1035 	movx	@dptr,a
   009F 8A 82              1036 	mov	dpl,r2
   00A1 02s00r00           1037 	ljmp	_task_UART_gets_projectSpecific
                           1038 ;------------------------------------------------------------
                           1039 ;Allocation info for local variables in function 'DEBUG_PRINT_TIME'
                           1040 ;------------------------------------------------------------
                           1041 ;format                    Allocated with name '_DEBUG_PRINT_TIME_PARM_2'
                           1042 ;trailer                   Allocated with name '_DEBUG_PRINT_TIME_PARM_3'
                           1043 ;header                    Allocated with name '_DEBUG_PRINT_TIME_header_1_1'
                           1044 ;------------------------------------------------------------
                           1045 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:80: void DEBUG_PRINT_TIME(	char* header, char* format, char* trailer)
                           1046 ;	-----------------------------------------
                           1047 ;	 function DEBUG_PRINT_TIME
                           1048 ;	-----------------------------------------
   00A4                    1049 _DEBUG_PRINT_TIME:
   00A4 AA F0              1050 	mov	r2,b
   00A6 AB 83              1051 	mov	r3,dph
   00A8 E5 82              1052 	mov	a,dpl
   00AA 90s00r15           1053 	mov	dptr,#_DEBUG_PRINT_TIME_header_1_1
   00AD F0                 1054 	movx	@dptr,a
   00AE A3                 1055 	inc	dptr
   00AF EB                 1056 	mov	a,r3
   00B0 F0                 1057 	movx	@dptr,a
   00B1 A3                 1058 	inc	dptr
   00B2 EA                 1059 	mov	a,r2
   00B3 F0                 1060 	movx	@dptr,a
                           1061 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:89: DEBUG_PRINT_0(header) ;
   00B4 90s00r15           1062 	mov	dptr,#_DEBUG_PRINT_TIME_header_1_1
   00B7 E0                 1063 	movx	a,@dptr
   00B8 C0 E0              1064 	push	acc
   00BA A3                 1065 	inc	dptr
   00BB E0                 1066 	movx	a,@dptr
   00BC C0 E0              1067 	push	acc
   00BE A3                 1068 	inc	dptr
   00BF E0                 1069 	movx	a,@dptr
   00C0 C0 E0              1070 	push	acc
   00C2 74r00              1071 	mov	a,#_UARTtempBuffer
   00C4 C0 E0              1072 	push	acc
   00C6 74s00              1073 	mov	a,#(_UARTtempBuffer >> 8)
   00C8 C0 E0              1074 	push	acc
   00CA E4                 1075 	clr	a
   00CB C0 E0              1076 	push	acc
   00CD 12s00r00           1077 	lcall	_sprintf
   00D0 E5 81              1078 	mov	a,sp
   00D2 24 FA              1079 	add	a,#0xfa
   00D4 F5 81              1080 	mov	sp,a
   00D6 90s00r04           1081 	mov	dptr,#_task_UART_puts_PARM_2
   00D9 74r00              1082 	mov	a,#_UARTtempBuffer
   00DB F0                 1083 	movx	@dptr,a
   00DC A3                 1084 	inc	dptr
   00DD 74s00              1085 	mov	a,#(_UARTtempBuffer >> 8)
   00DF F0                 1086 	movx	@dptr,a
   00E0 A3                 1087 	inc	dptr
   00E1 E4                 1088 	clr	a
   00E2 F0                 1089 	movx	@dptr,a
   00E3 75 82 00           1090 	mov	dpl,#0x00
   00E6 12s00r39           1091 	lcall	_task_UART_puts
                           1092 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:96: DEBUG_PRINT_0("__:__:__") ;
   00E9 74r00              1093 	mov	a,#__str_0
   00EB C0 E0              1094 	push	acc
   00ED 74s00              1095 	mov	a,#(__str_0 >> 8)
   00EF C0 E0              1096 	push	acc
   00F1 74 80              1097 	mov	a,#0x80
   00F3 C0 E0              1098 	push	acc
   00F5 74r00              1099 	mov	a,#_UARTtempBuffer
   00F7 C0 E0              1100 	push	acc
   00F9 74s00              1101 	mov	a,#(_UARTtempBuffer >> 8)
   00FB C0 E0              1102 	push	acc
   00FD E4                 1103 	clr	a
   00FE C0 E0              1104 	push	acc
   0100 12s00r00           1105 	lcall	_sprintf
   0103 E5 81              1106 	mov	a,sp
   0105 24 FA              1107 	add	a,#0xfa
   0107 F5 81              1108 	mov	sp,a
   0109 90s00r04           1109 	mov	dptr,#_task_UART_puts_PARM_2
   010C 74r00              1110 	mov	a,#_UARTtempBuffer
   010E F0                 1111 	movx	@dptr,a
   010F A3                 1112 	inc	dptr
   0110 74s00              1113 	mov	a,#(_UARTtempBuffer >> 8)
   0112 F0                 1114 	movx	@dptr,a
   0113 A3                 1115 	inc	dptr
   0114 E4                 1116 	clr	a
   0115 F0                 1117 	movx	@dptr,a
   0116 75 82 00           1118 	mov	dpl,#0x00
   0119 12s00r39           1119 	lcall	_task_UART_puts
                           1120 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:99: DEBUG_PRINT_0(trailer) ;
   011C 90s00r12           1121 	mov	dptr,#_DEBUG_PRINT_TIME_PARM_3
   011F E0                 1122 	movx	a,@dptr
   0120 C0 E0              1123 	push	acc
   0122 A3                 1124 	inc	dptr
   0123 E0                 1125 	movx	a,@dptr
   0124 C0 E0              1126 	push	acc
   0126 A3                 1127 	inc	dptr
   0127 E0                 1128 	movx	a,@dptr
   0128 C0 E0              1129 	push	acc
   012A 74r00              1130 	mov	a,#_UARTtempBuffer
   012C C0 E0              1131 	push	acc
   012E 74s00              1132 	mov	a,#(_UARTtempBuffer >> 8)
   0130 C0 E0              1133 	push	acc
   0132 E4                 1134 	clr	a
   0133 C0 E0              1135 	push	acc
   0135 12s00r00           1136 	lcall	_sprintf
   0138 E5 81              1137 	mov	a,sp
   013A 24 FA              1138 	add	a,#0xfa
   013C F5 81              1139 	mov	sp,a
   013E 90s00r04           1140 	mov	dptr,#_task_UART_puts_PARM_2
   0141 74r00              1141 	mov	a,#_UARTtempBuffer
   0143 F0                 1142 	movx	@dptr,a
   0144 A3                 1143 	inc	dptr
   0145 74s00              1144 	mov	a,#(_UARTtempBuffer >> 8)
   0147 F0                 1145 	movx	@dptr,a
   0148 A3                 1146 	inc	dptr
   0149 E4                 1147 	clr	a
   014A F0                 1148 	movx	@dptr,a
   014B 75 82 00           1149 	mov	dpl,#0x00
   014E 02s00r39           1150 	ljmp	_task_UART_puts
                           1151 	.area CSEG    (CODE)
                           1152 	.area CONST   (CODE)
   0000                    1153 __str_0:
   0000 5F 5F 3A 5F 5F 3A  1154 	.ascii "__:__:__"
        5F 5F
   0008 00                 1155 	.db 0x00
                           1156 	.area XINIT   (CODE)
                           1157 	.area CABS    (ABS,CODE)
