                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 30 22:15:30 2009
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1009 ;SFRPAGE_SAVE              Allocated with name '_task_UART_init_projectSpecific_SFRPAGE_SAVE_3_3'
                           1010 ;------------------------------------------------------------
                           1011 ;	../projectSpecificHardwareInterface_C8051F040.c:323: static bool	timer1initialized = false ;
   0009 C2*03              1012 	clr	_task_UART_init_projectSpecific_timer1initialized_1_1
                           1013 	.area GSFINAL (CODE)
   0000 02s00r2E           1014 	ljmp	__sdcc_program_startup
                           1015 ;--------------------------------------------------------
                           1016 ; Home
                           1017 ;--------------------------------------------------------
                           1018 	.area HOME    (CODE)
                           1019 	.area HOME    (CODE)
   002E                    1020 __sdcc_program_startup:
   002E 12s00r00           1021 	lcall	_main
                           1022 ;	return from main will lock up
   0031 80 FE              1023 	sjmp .
                           1024 ;--------------------------------------------------------
                           1025 ; code
                           1026 ;--------------------------------------------------------
                           1027 	.area CSEG    (CODE)
                           1028 ;------------------------------------------------------------
                           1029 ;Allocation info for local variables in function 'main'
                           1030 ;------------------------------------------------------------
                           1031 ;bomb                      Allocated with name '_main_bomb_1_1'
                           1032 ;calculator                Allocated with name '_main_calculator_1_1'
                           1033 ;iterationMax              Allocated with name '_main_iterationMax_1_1'
                           1034 ;------------------------------------------------------------
                           1035 ;	../main.c:78: void main(	void)
                           1036 ;	-----------------------------------------
                           1037 ;	 function main
                           1038 ;	-----------------------------------------
   0000                    1039 _main:
                    0002   1040 	ar2 = 0x02
                    0003   1041 	ar3 = 0x03
                    0004   1042 	ar4 = 0x04
                    0005   1043 	ar5 = 0x05
                    0006   1044 	ar6 = 0x06
                    0007   1045 	ar7 = 0x07
                    0000   1046 	ar0 = 0x00
                    0001   1047 	ar1 = 0x01
                           1048 ;	../main.c:86: bool			ok = true ;
   0000 D2*01              1049 	setb	_main_ok_1_1
                           1050 ;	../main.c:91: puts("4th Generation state machine test started.") ;
   0002 90s00r00           1051 	mov	dptr,#__str_0
   0005 75 F0 80           1052 	mov	b,#0x80
   0008 12s00r00           1053 	lcall	_puts
                           1054 ;	../main.c:104: WDTCN = 0xDE ;	// Disable the watchdog timer
   000B 75 FF DE           1055 	mov	_WDTCN,#0xDE
                           1056 ;	../main.c:105: WDTCN = 0xAD ;
   000E 75 FF AD           1057 	mov	_WDTCN,#0xAD
                           1058 ;	../main.c:106: WDTCN = 0xFF ;	// Disable any future ability to modify the watchdog timer
   0011 75 FF FF           1059 	mov	_WDTCN,#0xFF
                           1060 ;	../main.c:108: prvSetupSystemClock() ;
   0014 12s0ArEC           1061 	lcall	_prvSetupSystemClock
                           1062 ;	../main.c:109: gpio_init() ;
   0017 12s01rEE           1063 	lcall	_gpio_init_projectSpecific
                           1064 ;	../main.c:110: pwm_init(ioMapping_PWM_TO_TICK_SYNCHRONIZER_CHANNEL) ;
   001A 75 82 00           1065 	mov	dpl,#0x00
   001D 12s00r00           1066 	lcall	_pwm_init
                           1067 ;	../main.c:111: prvSetupTimerInterrupt() ;
   0020 12s0Br0B           1068 	lcall	_prvSetupTimerInterrupt
                           1069 ;	../main.c:112: task_UART_init(0) ;
   0023 75 82 00           1070 	mov	dpl,#0x00
   0026 12s00r00           1071 	lcall	_task_UART_init
                           1072 ;	../main.c:114: portENABLE_INTERRUPTS() ;
   0029 D2 AF              1073 	setb	_EA
                           1074 ;	../main.c:117: puts("Generating timebomb") ;
   002B 90s00r2B           1075 	mov	dptr,#__str_1
   002E 75 F0 80           1076 	mov	b,#0x80
   0031 12s00r00           1077 	lcall	_puts
                           1078 ;	../main.c:119: bomb = STATE_MACHINE_CREATE_INSTANCE_OF(timeBomb) ;
   0034 12s00r00           1079 	lcall	_timeBomb_getMachineSize
   0037 AA 82              1080 	mov	r2,dpl
   0039 AB 83              1081 	mov	r3,dph
   003B C0 02              1082 	push	ar2
   003D C0 03              1083 	push	ar3
   003F 12s00r00           1084 	lcall	_timeBomb_getEventQueueDepth
   0042 AC 82              1085 	mov	r4,dpl
   0044 AD 83              1086 	mov	r5,dph
   0046 D0 03              1087 	pop	ar3
   0048 D0 02              1088 	pop	ar2
   004A 90s00r00           1089 	mov	dptr,#_allocateStateMachineMemory_PARM_2
   004D EC                 1090 	mov	a,r4
   004E F0                 1091 	movx	@dptr,a
   004F A3                 1092 	inc	dptr
   0050 ED                 1093 	mov	a,r5
   0051 F0                 1094 	movx	@dptr,a
   0052 90s00r00           1095 	mov	dptr,#_allocateStateMachineMemory_PARM_3
   0055 74r00              1096 	mov	a,#_timeBomb_constructor
   0057 F0                 1097 	movx	@dptr,a
   0058 A3                 1098 	inc	dptr
   0059 74s00              1099 	mov	a,#(_timeBomb_constructor >> 8)
   005B F0                 1100 	movx	@dptr,a
   005C 8A 82              1101 	mov	dpl,r2
   005E 8B 83              1102 	mov	dph,r3
   0060 12s00r00           1103 	lcall	_allocateStateMachineMemory
   0063 AA 82              1104 	mov	r2,dpl
   0065 AB 83              1105 	mov	r3,dph
   0067 AC F0              1106 	mov	r4,b
                           1107 ;	../main.c:121: if(bomb)
   0069 EA                 1108 	mov	a,r2
   006A 4B                 1109 	orl	a,r3
   006B 4C                 1110 	orl	a,r4
   006C 60 15              1111 	jz	00102$
                           1112 ;	../main.c:123: REGISTER_STATE_MACHINE(bomb) ;
   006E 8A 82              1113 	mov	dpl,r2
   0070 8B 83              1114 	mov	dph,r3
   0072 8C F0              1115 	mov	b,r4
   0074 C0 02              1116 	push	ar2
   0076 C0 03              1117 	push	ar3
   0078 C0 04              1118 	push	ar4
   007A 12s00r00           1119 	lcall	_registerStateMachine
   007D D0 04              1120 	pop	ar4
   007F D0 03              1121 	pop	ar3
   0081 D0 02              1122 	pop	ar2
   0083                    1123 00102$:
                           1124 ;	../main.c:126: puts("Generating calculator") ;
   0083 90s00r3F           1125 	mov	dptr,#__str_2
   0086 75 F0 80           1126 	mov	b,#0x80
   0089 C0 02              1127 	push	ar2
   008B C0 03              1128 	push	ar3
   008D C0 04              1129 	push	ar4
   008F 12s00r00           1130 	lcall	_puts
                           1131 ;	../main.c:128: calculator = STATE_MACHINE_CREATE_INSTANCE_OF(calculator) ;
   0092 12s00r00           1132 	lcall	_calculator_getMachineSize
   0095 AD 82              1133 	mov	r5,dpl
   0097 AE 83              1134 	mov	r6,dph
   0099 C0 05              1135 	push	ar5
   009B C0 06              1136 	push	ar6
   009D 12s00r00           1137 	lcall	_calculator_getEventQueueDepth
   00A0 AF 82              1138 	mov	r7,dpl
   00A2 A8 83              1139 	mov	r0,dph
   00A4 D0 06              1140 	pop	ar6
   00A6 D0 05              1141 	pop	ar5
   00A8 90s00r00           1142 	mov	dptr,#_allocateStateMachineMemory_PARM_2
   00AB EF                 1143 	mov	a,r7
   00AC F0                 1144 	movx	@dptr,a
   00AD A3                 1145 	inc	dptr
   00AE E8                 1146 	mov	a,r0
   00AF F0                 1147 	movx	@dptr,a
   00B0 90s00r00           1148 	mov	dptr,#_allocateStateMachineMemory_PARM_3
   00B3 74r00              1149 	mov	a,#_calculator_constructor
   00B5 F0                 1150 	movx	@dptr,a
   00B6 A3                 1151 	inc	dptr
   00B7 74s00              1152 	mov	a,#(_calculator_constructor >> 8)
   00B9 F0                 1153 	movx	@dptr,a
   00BA 8D 82              1154 	mov	dpl,r5
   00BC 8E 83              1155 	mov	dph,r6
   00BE 12s00r00           1156 	lcall	_allocateStateMachineMemory
   00C1 AD 82              1157 	mov	r5,dpl
   00C3 AE 83              1158 	mov	r6,dph
   00C5 AF F0              1159 	mov	r7,b
   00C7 D0 04              1160 	pop	ar4
   00C9 D0 03              1161 	pop	ar3
   00CB D0 02              1162 	pop	ar2
                           1163 ;	../main.c:130: if(calculator)
   00CD ED                 1164 	mov	a,r5
   00CE 4E                 1165 	orl	a,r6
   00CF 4F                 1166 	orl	a,r7
   00D0 60 36              1167 	jz	00104$
                           1168 ;	../main.c:132: puts("Registering calculator") ;
   00D2 90s00r55           1169 	mov	dptr,#__str_3
   00D5 75 F0 80           1170 	mov	b,#0x80
   00D8 C0 02              1171 	push	ar2
   00DA C0 03              1172 	push	ar3
   00DC C0 04              1173 	push	ar4
   00DE C0 05              1174 	push	ar5
   00E0 C0 06              1175 	push	ar6
   00E2 C0 07              1176 	push	ar7
   00E4 12s00r00           1177 	lcall	_puts
   00E7 D0 07              1178 	pop	ar7
   00E9 D0 06              1179 	pop	ar6
   00EB D0 05              1180 	pop	ar5
                           1181 ;	../main.c:134: REGISTER_STATE_MACHINE(calculator) ;
   00ED 8D 82              1182 	mov	dpl,r5
   00EF 8E 83              1183 	mov	dph,r6
   00F1 8F F0              1184 	mov	b,r7
   00F3 C0 05              1185 	push	ar5
   00F5 C0 06              1186 	push	ar6
   00F7 C0 07              1187 	push	ar7
   00F9 12s00r00           1188 	lcall	_registerStateMachine
   00FC D0 07              1189 	pop	ar7
   00FE D0 06              1190 	pop	ar6
   0100 D0 05              1191 	pop	ar5
   0102 D0 04              1192 	pop	ar4
   0104 D0 03              1193 	pop	ar3
   0106 D0 02              1194 	pop	ar2
   0108                    1195 00104$:
                           1196 ;	../main.c:137: puts("Iterating state machines") ;
   0108 90s00r6C           1197 	mov	dptr,#__str_4
   010B 75 F0 80           1198 	mov	b,#0x80
   010E C0 02              1199 	push	ar2
   0110 C0 03              1200 	push	ar3
   0112 C0 04              1201 	push	ar4
   0114 C0 05              1202 	push	ar5
   0116 C0 06              1203 	push	ar6
   0118 C0 07              1204 	push	ar7
   011A 12s00r00           1205 	lcall	_puts
   011D D0 07              1206 	pop	ar7
   011F D0 06              1207 	pop	ar6
   0121 D0 05              1208 	pop	ar5
   0123 D0 04              1209 	pop	ar4
   0125 D0 03              1210 	pop	ar3
   0127 D0 02              1211 	pop	ar2
                           1212 ;	../main.c:139: while(ok)
   0129                    1213 00107$:
   0129 30*01 50           1214 	jnb	_main_ok_1_1,00109$
                           1215 ;	../main.c:141: if(iterationMax-- == 0)
   012C C0 05              1216 	push	ar5
   012E C0 06              1217 	push	ar6
   0130 C0 07              1218 	push	ar7
   0132 90s00r00           1219 	mov	dptr,#_main_iterationMax_1_1
   0135 E0                 1220 	movx	a,@dptr
   0136 F8                 1221 	mov	r0,a
   0137 A3                 1222 	inc	dptr
   0138 E0                 1223 	movx	a,@dptr
   0139 F9                 1224 	mov	r1,a
   013A E8                 1225 	mov	a,r0
   013B 24 FF              1226 	add	a,#0xff
   013D FD                 1227 	mov	r5,a
   013E E9                 1228 	mov	a,r1
   013F 34 FF              1229 	addc	a,#0xff
   0141 FE                 1230 	mov	r6,a
   0142 90s00r00           1231 	mov	dptr,#_main_iterationMax_1_1
   0145 ED                 1232 	mov	a,r5
   0146 F0                 1233 	movx	@dptr,a
   0147 A3                 1234 	inc	dptr
   0148 EE                 1235 	mov	a,r6
   0149 F0                 1236 	movx	@dptr,a
   014A D0 07              1237 	pop	ar7
   014C D0 06              1238 	pop	ar6
   014E D0 05              1239 	pop	ar5
   0150 E8                 1240 	mov	a,r0
   0151 49                 1241 	orl	a,r1
   0152 70 02              1242 	jnz	00106$
                           1243 ;	../main.c:143: ok = false ;
   0154 C2*01              1244 	clr	_main_ok_1_1
   0156                    1245 00106$:
                           1246 ;	../main.c:146: puts("loop") ;
   0156 90s00r85           1247 	mov	dptr,#__str_5
   0159 75 F0 80           1248 	mov	b,#0x80
   015C C0 02              1249 	push	ar2
   015E C0 03              1250 	push	ar3
   0160 C0 04              1251 	push	ar4
   0162 C0 05              1252 	push	ar5
   0164 C0 06              1253 	push	ar6
   0166 C0 07              1254 	push	ar7
   0168 12s00r00           1255 	lcall	_puts
                           1256 ;	../main.c:148: ITERATE_ALL_STATE_MACHINES() ;
   016B 12s00r00           1257 	lcall	_iterateAllStateMachines
   016E D0 07              1258 	pop	ar7
   0170 D0 06              1259 	pop	ar6
   0172 D0 05              1260 	pop	ar5
   0174 D0 04              1261 	pop	ar4
   0176 D0 03              1262 	pop	ar3
   0178 D0 02              1263 	pop	ar2
   017A 80 AD              1264 	sjmp	00107$
   017C                    1265 00109$:
                           1266 ;	../main.c:155: if(calculator)
   017C ED                 1267 	mov	a,r5
   017D 4E                 1268 	orl	a,r6
   017E 4F                 1269 	orl	a,r7
   017F 60 34              1270 	jz	00111$
                           1271 ;	../main.c:157: UNREGISTER_STATE_MACHINE(calculator) ;
   0181 8D 82              1272 	mov	dpl,r5
   0183 8E 83              1273 	mov	dph,r6
   0185 8F F0              1274 	mov	b,r7
   0187 C0 02              1275 	push	ar2
   0189 C0 03              1276 	push	ar3
   018B C0 04              1277 	push	ar4
   018D C0 05              1278 	push	ar5
   018F C0 06              1279 	push	ar6
   0191 C0 07              1280 	push	ar7
   0193 12s00r00           1281 	lcall	_unregisterStateMachine
   0196 D0 07              1282 	pop	ar7
   0198 D0 06              1283 	pop	ar6
   019A D0 05              1284 	pop	ar5
                           1285 ;	../main.c:159: STATE_MACHINE_DESTROY_INSTANCE_OF(calculator, calculator) ;
   019C 90s00r00           1286 	mov	dptr,#_deallocateStateMachineMemory_PARM_2
   019F 74r00              1287 	mov	a,#_calculator_destructor
   01A1 F0                 1288 	movx	@dptr,a
   01A2 A3                 1289 	inc	dptr
   01A3 74s00              1290 	mov	a,#(_calculator_destructor >> 8)
   01A5 F0                 1291 	movx	@dptr,a
   01A6 8D 82              1292 	mov	dpl,r5
   01A8 8E 83              1293 	mov	dph,r6
   01AA 8F F0              1294 	mov	b,r7
   01AC 12s00r00           1295 	lcall	_deallocateStateMachineMemory
   01AF D0 04              1296 	pop	ar4
   01B1 D0 03              1297 	pop	ar3
   01B3 D0 02              1298 	pop	ar2
                           1299 ;	../main.c:161: calculator = 0 ;
   01B5                    1300 00111$:
                           1301 ;	../main.c:164: if(bomb)
   01B5 EA                 1302 	mov	a,r2
   01B6 4B                 1303 	orl	a,r3
   01B7 4C                 1304 	orl	a,r4
   01B8 60 28              1305 	jz	00113$
                           1306 ;	../main.c:166: UNREGISTER_STATE_MACHINE(bomb) ;
   01BA 8A 82              1307 	mov	dpl,r2
   01BC 8B 83              1308 	mov	dph,r3
   01BE 8C F0              1309 	mov	b,r4
   01C0 C0 02              1310 	push	ar2
   01C2 C0 03              1311 	push	ar3
   01C4 C0 04              1312 	push	ar4
   01C6 12s00r00           1313 	lcall	_unregisterStateMachine
   01C9 D0 04              1314 	pop	ar4
   01CB D0 03              1315 	pop	ar3
   01CD D0 02              1316 	pop	ar2
                           1317 ;	../main.c:168: STATE_MACHINE_DESTROY_INSTANCE_OF(timeBomb, bomb) ;
   01CF 90s00r00           1318 	mov	dptr,#_deallocateStateMachineMemory_PARM_2
   01D2 74r00              1319 	mov	a,#_timeBomb_destructor
   01D4 F0                 1320 	movx	@dptr,a
   01D5 A3                 1321 	inc	dptr
   01D6 74s00              1322 	mov	a,#(_timeBomb_destructor >> 8)
   01D8 F0                 1323 	movx	@dptr,a
   01D9 8A 82              1324 	mov	dpl,r2
   01DB 8B 83              1325 	mov	dph,r3
   01DD 8C F0              1326 	mov	b,r4
   01DF 12s00r00           1327 	lcall	_deallocateStateMachineMemory
                           1328 ;	../main.c:170: bomb = 0 ;
   01E2                    1329 00113$:
                           1330 ;	../main.c:173: puts("\n4th Generation state machine test done.") ;
   01E2 90s00r8A           1331 	mov	dptr,#__str_6
   01E5 75 F0 80           1332 	mov	b,#0x80
   01E8 02s00r00           1333 	ljmp	_puts
                           1334 ;------------------------------------------------------------
                           1335 ;Allocation info for local variables in function 'taskSwitcherTickHook'
                           1336 ;------------------------------------------------------------
                           1337 ;------------------------------------------------------------
                           1338 ;	../main.c:182: void taskSwitcherTickHook(	void)
                           1339 ;	-----------------------------------------
                           1340 ;	 function taskSwitcherTickHook
                           1341 ;	-----------------------------------------
   01EB                    1342 _taskSwitcherTickHook:
                           1343 ;	../main.c:184: timeForTickProcessing = true ;
   01EB D2*00              1344 	setb	_timeForTickProcessing
   01ED 22                 1345 	ret
                           1346 ;------------------------------------------------------------
                           1347 ;Allocation info for local variables in function 'gpio_init_projectSpecific'
                           1348 ;------------------------------------------------------------
                           1349 ;SFRPAGE_SAVE              Allocated with name '_gpio_init_projectSpecific_SFRPAGE_SAVE_1_1'
                           1350 ;------------------------------------------------------------
                           1351 ;	../projectSpecificHardwareInterface_C8051F040.c:17: void gpio_init_projectSpecific(	void)
                           1352 ;	-----------------------------------------
                           1353 ;	 function gpio_init_projectSpecific
                           1354 ;	-----------------------------------------
   01EE                    1355 _gpio_init_projectSpecific:
                           1356 ;	../projectSpecificHardwareInterface_C8051F040.c:21: SFRPAGE_SAVE = SFRPAGE ;
   01EE AA 84              1357 	mov	r2,_SFRPAGE
                           1358 ;	../projectSpecificHardwareInterface_C8051F040.c:23: SFRPAGE	 = SPI0_PAGE ;
   01F0 75 84 00           1359 	mov	_SFRPAGE,#0x00
                           1360 ;	../projectSpecificHardwareInterface_C8051F040.c:24: SPI0CN	 = 0x00 ;	// Set the SPI module into 3 pin mode so NSS doesn't get assigned to a pin in the crossbar setup below
   01F3 75 F8 00           1361 	mov	_SPI0CN,#0x00
                           1362 ;	../projectSpecificHardwareInterface_C8051F040.c:26: SFRPAGE	 = CONFIG_PAGE ;
   01F6 75 84 0F           1363 	mov	_SFRPAGE,#0x0F
                           1364 ;	../projectSpecificHardwareInterface_C8051F040.c:27: XBR0	 = 0x00 ;	// Start with a clean slate
   01F9 75 E1 00           1365 	mov	_XBR0,#0x00
                           1366 ;	../projectSpecificHardwareInterface_C8051F040.c:28: XBR1	 = 0x00 ;
   01FC 75 E2 00           1367 	mov	_XBR1,#0x00
                           1368 ;	../projectSpecificHardwareInterface_C8051F040.c:29: XBR2	 = 0x00 ;
   01FF 75 E3 00           1369 	mov	_XBR2,#0x00
                           1370 ;	../projectSpecificHardwareInterface_C8051F040.c:30: XBR3	 = 0x00 ;
   0202 75 E4 00           1371 	mov	_XBR3,#0x00
                           1372 ;	../projectSpecificHardwareInterface_C8051F040.c:32: XBR0	|= 0x04 ;	// Route UART0 to P0.0-P0.1
   0205 43 E1 04           1373 	orl	_XBR0,#0x04
                           1374 ;	../projectSpecificHardwareInterface_C8051F040.c:33: XBR0	|= 0x02 ;	// Route SPI0 to P0.2-P0.4
   0208 43 E1 02           1375 	orl	_XBR0,#0x02
                           1376 ;	../projectSpecificHardwareInterface_C8051F040.c:34: XBR0	|= 0x01 ;	// Route SMB0 to P0.5-P0.6
   020B 43 E1 01           1377 	orl	_XBR0,#0x01
                           1378 ;	../projectSpecificHardwareInterface_C8051F040.c:35: XBR2	|= 0x04 ;	// Route UART1 to P0.7-P1.0
   020E 43 E3 04           1379 	orl	_XBR2,#0x04
                           1380 ;	../projectSpecificHardwareInterface_C8051F040.c:36: XBR0	|= 0x30 ;	// Route CEXn to P1.1-P1.6
   0211 43 E1 30           1381 	orl	_XBR0,#0x30
                           1382 ;	../projectSpecificHardwareInterface_C8051F040.c:37: XBR0	|= 0x80 ;	// Route CP0 to P1.7
   0214 43 E1 80           1383 	orl	_XBR0,#0x80
                           1384 ;	../projectSpecificHardwareInterface_C8051F040.c:38: XBR3	|= 0x08 ;	// Route CP2 to P2.0
   0217 43 E4 08           1385 	orl	_XBR3,#0x08
                           1386 ;	../projectSpecificHardwareInterface_C8051F040.c:39: XBR1	|= 0x04 ;	// Route INT0# to P2.1
   021A 43 E2 04           1387 	orl	_XBR1,#0x04
                           1388 ;	../projectSpecificHardwareInterface_C8051F040.c:40: XBR1	|= 0x20 ;	// Route T2 from P2.2
   021D 43 E2 20           1389 	orl	_XBR1,#0x20
                           1390 ;	../projectSpecificHardwareInterface_C8051F040.c:41: XBR3	|= 0x01 ;	// Route T3 to P2.3
   0220 43 E4 01           1391 	orl	_XBR3,#0x01
                           1392 ;	../projectSpecificHardwareInterface_C8051F040.c:43: P0MDOUT |= 0x01 ;	// Set TX0 (P0.0) to push-pull
   0223 43 A4 01           1393 	orl	_P0MDOUT,#0x01
                           1394 ;	../projectSpecificHardwareInterface_C8051F040.c:45: P1MDOUT	|= 0x02 ;	// Set CEX0 (P1.1) to push-pull
   0226 43 A5 02           1395 	orl	_P1MDOUT,#0x02
                           1396 ;	../projectSpecificHardwareInterface_C8051F040.c:46: P1MDOUT	|= 0x04 ;	// Set CEX1 (P1.2) to push-pull
   0229 43 A5 04           1397 	orl	_P1MDOUT,#0x04
                           1398 ;	../projectSpecificHardwareInterface_C8051F040.c:47: P1MDOUT	|= 0x08 ;	// Set CEX2 (P1.3) to push-pull
   022C 43 A5 08           1399 	orl	_P1MDOUT,#0x08
                           1400 ;	../projectSpecificHardwareInterface_C8051F040.c:48: P1MDOUT	|= 0x10 ;	// Set CEX3 (P1.4) to push-pull
   022F 43 A5 10           1401 	orl	_P1MDOUT,#0x10
                           1402 ;	../projectSpecificHardwareInterface_C8051F040.c:49: P1MDOUT	|= 0x20 ;	// Set CEX4 (P1.5) to push-pull
   0232 43 A5 20           1403 	orl	_P1MDOUT,#0x20
                           1404 ;	../projectSpecificHardwareInterface_C8051F040.c:50: P1MDOUT |= 0x40 ;	// Set CEX5 (P1.6) to push-pull
   0235 43 A5 40           1405 	orl	_P1MDOUT,#0x40
                           1406 ;	../projectSpecificHardwareInterface_C8051F040.c:52: P1MDOUT |= 0x80 ;	// Set TX1 (P1.7) to push-pull
   0238 43 A5 80           1407 	orl	_P1MDOUT,#0x80
                           1408 ;	../projectSpecificHardwareInterface_C8051F040.c:53: P2MDOUT	&= ~0x02 ;	// Set INT0# (P2.1) to be a digital input
                           1409 ;	../projectSpecificHardwareInterface_C8051F040.c:54: P2MDOUT	&= ~0x04 ;	// Set T2 (P2.2) to be a digital input
   023B 53 A6 F9           1410 	anl	_P2MDOUT,#(0xFD&0xFB)
                           1411 ;	../projectSpecificHardwareInterface_C8051F040.c:55: P2MDOUT	|= 0x08 ;	// Set P2.3 to be the Timer3 output pin
   023E 43 A6 08           1412 	orl	_P2MDOUT,#0x08
                           1413 ;	../projectSpecificHardwareInterface_C8051F040.c:57: P3MDIN	 = 0x00 ;	// Configure as analog inputs. This forces the weak pullup for these pins to be disconnected
   0241 75 AF 00           1414 	mov	_P3MDIN,#0x00
                           1415 ;	../projectSpecificHardwareInterface_C8051F040.c:58: P3MDOUT	 = 0x00 ;	// Force the output driver for these pins to open drain output mode
   0244 75 A7 00           1416 	mov	_P3MDOUT,#0x00
                           1417 ;	../projectSpecificHardwareInterface_C8051F040.c:59: P3		 = 0xFF ;	// Force the input driver for these pins to high impedance
   0247 75 B0 FF           1418 	mov	_P3,#0xFF
                           1419 ;	../projectSpecificHardwareInterface_C8051F040.c:61: XBR3	|= 0x80 ;	// Configure CAN TX pin (CTX) as push-pull digital output
   024A 43 E4 80           1420 	orl	_XBR3,#0x80
                           1421 ;	../projectSpecificHardwareInterface_C8051F040.c:63: P4MDOUT	|= 0xFF ;	// Set LCD drive pins to push-pull
   024D E5 9C              1422 	mov	a,_P4MDOUT
   024F 75 9C FF           1423 	mov	_P4MDOUT,#0xFF
                           1424 ;	../projectSpecificHardwareInterface_C8051F040.c:64: P5MDOUT	|= 0xFF ;	// Set state machine debug pins to push-pull
   0252 E5 9D              1425 	mov	a,_P5MDOUT
   0254 75 9D FF           1426 	mov	_P5MDOUT,#0xFF
                           1427 ;	../projectSpecificHardwareInterface_C8051F040.c:65: P6MDOUT	|= 0xFF ;	// Set general purpose debug pins to push-pull
   0257 E5 9E              1428 	mov	a,_P6MDOUT
   0259 75 9E FF           1429 	mov	_P6MDOUT,#0xFF
                           1430 ;	../projectSpecificHardwareInterface_C8051F040.c:67: P4		 = 0x00 ;	// Set all debugging pins to low
   025C 75 C8 00           1431 	mov	_P4,#0x00
                           1432 ;	../projectSpecificHardwareInterface_C8051F040.c:68: P5		 = 0x00 ;
   025F 75 D8 00           1433 	mov	_P5,#0x00
                           1434 ;	../projectSpecificHardwareInterface_C8051F040.c:69: P6		 = 0x00 ;
   0262 75 E8 00           1435 	mov	_P6,#0x00
                           1436 ;	../projectSpecificHardwareInterface_C8051F040.c:71: P2MDIN	&= 0x0F ;	// set comparator analog inputs up as per Section 17.1.5 of the C8050F040 manual
   0265 53 AE 0F           1437 	anl	_P2MDIN,#0x0F
                           1438 ;	../projectSpecificHardwareInterface_C8051F040.c:72: P2MDOUT	&= 0x0F ;
   0268 53 A6 0F           1439 	anl	_P2MDOUT,#0x0F
                           1440 ;	../projectSpecificHardwareInterface_C8051F040.c:73: P2		|= 0xF0 ;
   026B 43 A0 F0           1441 	orl	_P2,#0xF0
                           1442 ;	../projectSpecificHardwareInterface_C8051F040.c:78: XBR2	|= 0x40 ;	// Enable Crossbar/low ports and turn on global weak pullups
   026E 43 E3 40           1443 	orl	_XBR2,#0x40
                           1444 ;	../projectSpecificHardwareInterface_C8051F040.c:79: SFRPAGE	 = SFRPAGE_SAVE ;
   0271 8A 84              1445 	mov	_SFRPAGE,r2
   0273 22                 1446 	ret
                           1447 ;------------------------------------------------------------
                           1448 ;Allocation info for local variables in function 'pwm_init_projectSpecific'
                           1449 ;------------------------------------------------------------
                           1450 ;channelNumber             Allocated with name '_pwm_init_projectSpecific_channelNumber_1_1'
                           1451 ;SFRPAGE_save              Allocated with name '_pwm_init_projectSpecific_SFRPAGE_save_1_1'
                           1452 ;------------------------------------------------------------
                           1453 ;	../projectSpecificHardwareInterface_C8051F040.c:83: void pwm_init_projectSpecific(								unsigned char channelNumber)
                           1454 ;	-----------------------------------------
                           1455 ;	 function pwm_init_projectSpecific
                           1456 ;	-----------------------------------------
   0274                    1457 _pwm_init_projectSpecific:
   0274 E5 82              1458 	mov	a,dpl
   0276 90s00r02           1459 	mov	dptr,#_pwm_init_projectSpecific_channelNumber_1_1
   0279 F0                 1460 	movx	@dptr,a
                           1461 ;	../projectSpecificHardwareInterface_C8051F040.c:132: char		SFRPAGE_save = SFRPAGE ;	// Save current SFR Page
   027A AA 84              1462 	mov	r2,_SFRPAGE
                           1463 ;	../projectSpecificHardwareInterface_C8051F040.c:134: SFRPAGE = PCA0_PAGE ;
   027C 75 84 00           1464 	mov	_SFRPAGE,#0x00
                           1465 ;	../projectSpecificHardwareInterface_C8051F040.c:136: if(!initialized)
   027F 20*02 2A           1466 	jb	_pwm_init_projectSpecific_initialized_1_1,00102$
                           1467 ;	../projectSpecificHardwareInterface_C8051F040.c:138: PCA0CN = 0x00 ;				// Stop counter; clear all flags
   0282 75 D8 00           1468 	mov	_PCA0CN,#0x00
                           1469 ;	../projectSpecificHardwareInterface_C8051F040.c:139: PCA0MD = 0x08 ;				// Use SYSCLK as time base
   0285 75 D9 08           1470 	mov	_PCA0MD,#0x08
                           1471 ;	../projectSpecificHardwareInterface_C8051F040.c:141: PCA0CPM0 = 0x00 ;			// Module 0 = Off
   0288 75 DA 00           1472 	mov	_PCA0CPM0,#0x00
                           1473 ;	../projectSpecificHardwareInterface_C8051F040.c:142: PCA0CPH0 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   028B 75 FC 00           1474 	mov	_PCA0CPH0,#0x00
                           1475 ;	../projectSpecificHardwareInterface_C8051F040.c:144: PCA0CPM0 = 0x00 ;			// Module 1 = Off
   028E 75 DA 00           1476 	mov	_PCA0CPM0,#0x00
                           1477 ;	../projectSpecificHardwareInterface_C8051F040.c:145: PCA0CPH1 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0291 75 FE 00           1478 	mov	_PCA0CPH1,#0x00
                           1479 ;	../projectSpecificHardwareInterface_C8051F040.c:147: PCA0CPM0 = 0x00 ;			// Module 2 = Off
