                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jan 02 19:24:42 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
   08CD                     905 	.ds 1
   08CE                     906 _task_UART_core_projectSpecific_channelNumber_1_1:
   08CE                     907 	.ds 1
   08CF                     908 _task_UART_core_projectSpecific_Q_4_4:
   08CF                     909 	.ds 3
   08D2                     910 _task_UART_putchar_projectSpecific_PARM_2:
   08D2                     911 	.ds 1
   08D3                     912 _task_UART_putchar_projectSpecific_channelNumber_1_1:
   08D3                     913 	.ds 1
   08D4                     914 _task_UART_putchar_projectSpecific_Q_2_2:
   08D4                     915 	.ds 3
   08D7                     916 _task_UART_puts_projectSpecific_PARM_2:
   08D7                     917 	.ds 3
   08DA                     918 _task_UART_puts_projectSpecific_channelNumber_1_1:
   08DA                     919 	.ds 1
   08DB                     920 _task_UART_getchar_projectSpecific_channelNumber_1_1:
   08DB                     921 	.ds 1
   08DC                     922 _task_UART_getchar_projectSpecific_Q_2_2:
   08DC                     923 	.ds 3
   08DF                     924 _task_UART_gets_projectSpecific_PARM_2:
   08DF                     925 	.ds 3
   08E2                     926 _task_UART_gets_projectSpecific_PARM_3:
   08E2                     927 	.ds 2
   08E4                     928 _task_UART_gets_projectSpecific_channelNumber_1_1:
   08E4                     929 	.ds 1
   08E5                     930 _task_UART_isLineReady_channelNumber_1_1:
   08E5                     931 	.ds 1
   08E6                     932 _putchar_c_1_1:
   08E6                     933 	.ds 1
   08E7                     934 _prvSetupTimerInterrupt_ucOriginalSFRPage_1_1:
   08E7                     935 	.ds 1
   08E8                     936 _tickCounterToIncrement::
   08E8                     937 	.ds 30
   0906                     938 _addTickCounter_pointerToIncrement_1_1:
   0906                     939 	.ds 3
                            940 ;--------------------------------------------------------
                            941 ; absolute external ram data
                            942 ;--------------------------------------------------------
                            943 	.area XABS    (ABS,XDATA)
                            944 ;--------------------------------------------------------
                            945 ; external initialized ram data
                            946 ;--------------------------------------------------------
                            947 	.area XISEG   (XDATA)
   0000                     948 _countdown:
   0000                     949 	.ds 2
                            950 	.area HOME    (CODE)
                            951 	.area GSINIT0 (CODE)
                            952 	.area GSINIT1 (CODE)
                            953 	.area GSINIT2 (CODE)
                            954 	.area GSINIT3 (CODE)
                            955 	.area GSINIT4 (CODE)
                            956 	.area GSINIT5 (CODE)
                            957 	.area GSINIT  (CODE)
                            958 	.area GSFINAL (CODE)
                            959 	.area CSEG    (CODE)
                            960 ;--------------------------------------------------------
                            961 ; interrupt vector 
                            962 ;--------------------------------------------------------
                            963 	.area HOME    (CODE)
   0000                     964 __interrupt_vect:
   0000 02s00r00            965 	ljmp	__sdcc_gsinit_startup
   0003 32                  966 	reti
   0004                     967 	.ds	7
   000B 32                  968 	reti
   000C                     969 	.ds	7
   0013 32                  970 	reti
   0014                     971 	.ds	7
   001B 32                  972 	reti
   001C                     973 	.ds	7
   0023 32                  974 	reti
   0024                     975 	.ds	7
   002B 02s0Br60            976 	ljmp	_vTimer2ISR
                            977 ;--------------------------------------------------------
                            978 ; global & static initialisations
                            979 ;--------------------------------------------------------
                            980 	.area HOME    (CODE)
                            981 	.area GSINIT  (CODE)
                            982 	.area GSFINAL (CODE)
                            983 	.area GSINIT  (CODE)
                            984 	.globl __sdcc_gsinit_startup
                            985 	.globl __sdcc_program_startup
                            986 	.globl __start__stack
                            987 	.globl __mcs51_genXINIT
                            988 	.globl __mcs51_genXRAMCLEAR
                            989 	.globl __mcs51_genRAMCLEAR
                            990 ;------------------------------------------------------------
                            991 ;Allocation info for local variables in function 'main'
                            992 ;------------------------------------------------------------
                            993 ;bomb                      Allocated with name '_main_bomb_1_1'
                            994 ;calculator                Allocated with name '_main_calculator_1_1'
                            995 ;iterationMax              Allocated with name '_main_iterationMax_1_1'
                            996 ;------------------------------------------------------------
                            997 ;	../main.c:94: static int iterationMax = 10 ;
   0000 90s00r00            998 	mov	dptr,#_main_iterationMax_1_1
   0003 74 0A               999 	mov	a,#0x0A
   0005 F0                 1000 	movx	@dptr,a
   0006 E4                 1001 	clr	a
   0007 A3                 1002 	inc	dptr
   0008 F0                 1003 	movx	@dptr,a
                           1004 ;------------------------------------------------------------
                           1005 ;Allocation info for local variables in function 'task_UART_init_projectSpecific'
                           1006 ;------------------------------------------------------------
                           1007 ;channelNumber             Allocated with name '_task_UART_init_projectSpecific_channelNumber_1_1'
                           1008 ;Q                         Allocated with name '_task_UART_init_projectSpecific_Q_1_1'
                           1009 ;SFRPAGE_SAVE              Allocated with name '_task_UART_init_projectSpecific_SFRPAGE_SAVE_3_3'
                           1010 ;------------------------------------------------------------
                           1011 ;	../projectSpecificHardwareInterface_C8051F040.c:323: static bool	timer1initialized = false ;
   0009 C2*03              1012 	clr	_task_UART_init_projectSpecific_timer1initialized_1_1
                           1013 	.area GSFINAL (CODE)
   0000 02s00r2E           1014 	ljmp	__sdcc_program_startup
                           1015 ;--------------------------------------------------------
                           1016 ; Home
                           1017 ;--------------------------------------------------------
                           1018 	.area HOME    (CODE)
                           1019 	.area HOME    (CODE)
   002E                    1020 __sdcc_program_startup:
   002E 12s00r00           1021 	lcall	_main
                           1022 ;	return from main will lock up
   0031 80 FE              1023 	sjmp .
                           1024 ;--------------------------------------------------------
                           1025 ; code
                           1026 ;--------------------------------------------------------
                           1027 	.area CSEG    (CODE)
                           1028 ;------------------------------------------------------------
                           1029 ;Allocation info for local variables in function 'main'
                           1030 ;------------------------------------------------------------
                           1031 ;bomb                      Allocated with name '_main_bomb_1_1'
                           1032 ;calculator                Allocated with name '_main_calculator_1_1'
                           1033 ;iterationMax              Allocated with name '_main_iterationMax_1_1'
                           1034 ;------------------------------------------------------------
                           1035 ;	../main.c:83: void main(	void)
                           1036 ;	-----------------------------------------
                           1037 ;	 function main
                           1038 ;	-----------------------------------------
   0000                    1039 _main:
                    0002   1040 	ar2 = 0x02
                    0003   1041 	ar3 = 0x03
                    0004   1042 	ar4 = 0x04
                    0005   1043 	ar5 = 0x05
                    0006   1044 	ar6 = 0x06
                    0007   1045 	ar7 = 0x07
                    0000   1046 	ar0 = 0x00
                    0001   1047 	ar1 = 0x01
                           1048 ;	../main.c:91: bool			ok = true ;
   0000 D2*01              1049 	setb	_main_ok_1_1
                           1050 ;	../main.c:96: puts("4th Generation state machine test started.") ;
   0002 90s00r00           1051 	mov	dptr,#__str_0
   0005 75 F0 80           1052 	mov	b,#0x80
   0008 12s00r00           1053 	lcall	_puts
                           1054 ;	../main.c:109: WDTCN = 0xDE ;	/* Disable the watchdog timer */
   000B 75 FF DE           1055 	mov	_WDTCN,#0xDE
                           1056 ;	../main.c:110: WDTCN = 0xAD ;
   000E 75 FF AD           1057 	mov	_WDTCN,#0xAD
                           1058 ;	../main.c:111: WDTCN = 0xFF ;	/* Disable any future ability to modify the watchdog timer */
   0011 75 FF FF           1059 	mov	_WDTCN,#0xFF
                           1060 ;	../main.c:113: prvSetupSystemClock() ;
   0014 12s0ArA4           1061 	lcall	_prvSetupSystemClock
                           1062 ;	../main.c:114: gpio_init() ;
   0017 12s01rA6           1063 	lcall	_gpio_init_projectSpecific
                           1064 ;	../main.c:115: pwm_init(ioMapping_PWM_TO_TICK_SYNCHRONIZER_CHANNEL) ;
   001A 75 82 00           1065 	mov	dpl,#0x00
   001D 12s00r00           1066 	lcall	_pwm_init
                           1067 ;	../main.c:116: prvSetupTimerInterrupt() ;
   0020 12s0ArC3           1068 	lcall	_prvSetupTimerInterrupt
                           1069 ;	../main.c:117: task_UART_init(0) ;
   0023 75 82 00           1070 	mov	dpl,#0x00
   0026 12s00r00           1071 	lcall	_task_UART_init
                           1072 ;	../main.c:119: portENABLE_INTERRUPTS() ;
   0029 D2 AF              1073 	setb	_EA
                           1074 ;	../main.c:122: puts("Generating timebomb") ;
   002B 90s00r2B           1075 	mov	dptr,#__str_1
   002E 75 F0 80           1076 	mov	b,#0x80
   0031 12s00r00           1077 	lcall	_puts
                           1078 ;	../main.c:124: bomb = STATE_MACHINE_CREATE_INSTANCE_OF(timeBomb) ;
   0034 12s00r00           1079 	lcall	_timeBomb_getEventQueueDepth
   0037 AA 82              1080 	mov	r2,dpl
   0039 AB 83              1081 	mov	r3,dph
   003B 90s00r00           1082 	mov	dptr,#_allocateStateMachineMemory_PARM_2
   003E 74r00              1083 	mov	a,#_timeBomb_constructor
   0040 F0                 1084 	movx	@dptr,a
   0041 A3                 1085 	inc	dptr
   0042 74s00              1086 	mov	a,#(_timeBomb_constructor >> 8)
   0044 F0                 1087 	movx	@dptr,a
   0045 8A 82              1088 	mov	dpl,r2
   0047 8B 83              1089 	mov	dph,r3
   0049 12s00r00           1090 	lcall	_allocateStateMachineMemory
   004C AA 82              1091 	mov	r2,dpl
   004E AB 83              1092 	mov	r3,dph
   0050 AC F0              1093 	mov	r4,b
                           1094 ;	../main.c:131: puts("Generating calculator") ;
   0052 90s00r3F           1095 	mov	dptr,#__str_2
   0055 75 F0 80           1096 	mov	b,#0x80
   0058 C0 02              1097 	push	ar2
   005A C0 03              1098 	push	ar3
   005C C0 04              1099 	push	ar4
   005E 12s00r00           1100 	lcall	_puts
                           1101 ;	../main.c:133: calculator = STATE_MACHINE_CREATE_INSTANCE_OF(calculator) ;
   0061 12s00r00           1102 	lcall	_calculator_getEventQueueDepth
   0064 AD 82              1103 	mov	r5,dpl
   0066 AE 83              1104 	mov	r6,dph
   0068 90s00r00           1105 	mov	dptr,#_allocateStateMachineMemory_PARM_2
   006B 74r00              1106 	mov	a,#_calculator_constructor
   006D F0                 1107 	movx	@dptr,a
   006E A3                 1108 	inc	dptr
   006F 74s00              1109 	mov	a,#(_calculator_constructor >> 8)
   0071 F0                 1110 	movx	@dptr,a
   0072 8D 82              1111 	mov	dpl,r5
   0074 8E 83              1112 	mov	dph,r6
   0076 12s00r00           1113 	lcall	_allocateStateMachineMemory
   0079 AD 82              1114 	mov	r5,dpl
   007B AE 83              1115 	mov	r6,dph
   007D AF F0              1116 	mov	r7,b
   007F D0 04              1117 	pop	ar4
   0081 D0 03              1118 	pop	ar3
   0083 D0 02              1119 	pop	ar2
                           1120 ;	../main.c:135: if(calculator)
   0085 ED                 1121 	mov	a,r5
   0086 4E                 1122 	orl	a,r6
   0087 4F                 1123 	orl	a,r7
   0088 60 36              1124 	jz	00102$
                           1125 ;	../main.c:137: puts("Registering calculator") ;
   008A 90s00r55           1126 	mov	dptr,#__str_3
   008D 75 F0 80           1127 	mov	b,#0x80
   0090 C0 02              1128 	push	ar2
   0092 C0 03              1129 	push	ar3
   0094 C0 04              1130 	push	ar4
   0096 C0 05              1131 	push	ar5
   0098 C0 06              1132 	push	ar6
   009A C0 07              1133 	push	ar7
   009C 12s00r00           1134 	lcall	_puts
   009F D0 07              1135 	pop	ar7
   00A1 D0 06              1136 	pop	ar6
   00A3 D0 05              1137 	pop	ar5
                           1138 ;	../main.c:139: REGISTER_STATE_MACHINE(calculator) ;
   00A5 8D 82              1139 	mov	dpl,r5
   00A7 8E 83              1140 	mov	dph,r6
   00A9 8F F0              1141 	mov	b,r7
   00AB C0 05              1142 	push	ar5
   00AD C0 06              1143 	push	ar6
   00AF C0 07              1144 	push	ar7
   00B1 12s00r00           1145 	lcall	_registerStateMachine
   00B4 D0 07              1146 	pop	ar7
   00B6 D0 06              1147 	pop	ar6
   00B8 D0 05              1148 	pop	ar5
   00BA D0 04              1149 	pop	ar4
   00BC D0 03              1150 	pop	ar3
   00BE D0 02              1151 	pop	ar2
   00C0                    1152 00102$:
                           1153 ;	../main.c:142: puts("Iterating state machines") ;
   00C0 90s00r6C           1154 	mov	dptr,#__str_4
   00C3 75 F0 80           1155 	mov	b,#0x80
   00C6 C0 02              1156 	push	ar2
   00C8 C0 03              1157 	push	ar3
   00CA C0 04              1158 	push	ar4
   00CC C0 05              1159 	push	ar5
   00CE C0 06              1160 	push	ar6
   00D0 C0 07              1161 	push	ar7
   00D2 12s00r00           1162 	lcall	_puts
   00D5 D0 07              1163 	pop	ar7
   00D7 D0 06              1164 	pop	ar6
   00D9 D0 05              1165 	pop	ar5
   00DB D0 04              1166 	pop	ar4
   00DD D0 03              1167 	pop	ar3
   00DF D0 02              1168 	pop	ar2
                           1169 ;	../main.c:144: while(ok)
   00E1                    1170 00105$:
   00E1 30*01 50           1171 	jnb	_main_ok_1_1,00107$
                           1172 ;	../main.c:146: if(iterationMax-- == 0)
   00E4 C0 02              1173 	push	ar2
   00E6 C0 03              1174 	push	ar3
   00E8 C0 04              1175 	push	ar4
   00EA 90s00r00           1176 	mov	dptr,#_main_iterationMax_1_1
   00ED E0                 1177 	movx	a,@dptr
   00EE F8                 1178 	mov	r0,a
   00EF A3                 1179 	inc	dptr
   00F0 E0                 1180 	movx	a,@dptr
   00F1 F9                 1181 	mov	r1,a
   00F2 E8                 1182 	mov	a,r0
   00F3 24 FF              1183 	add	a,#0xff
   00F5 FA                 1184 	mov	r2,a
   00F6 E9                 1185 	mov	a,r1
   00F7 34 FF              1186 	addc	a,#0xff
   00F9 FB                 1187 	mov	r3,a
   00FA 90s00r00           1188 	mov	dptr,#_main_iterationMax_1_1
   00FD EA                 1189 	mov	a,r2
   00FE F0                 1190 	movx	@dptr,a
   00FF A3                 1191 	inc	dptr
   0100 EB                 1192 	mov	a,r3
   0101 F0                 1193 	movx	@dptr,a
   0102 D0 04              1194 	pop	ar4
   0104 D0 03              1195 	pop	ar3
   0106 D0 02              1196 	pop	ar2
   0108 E8                 1197 	mov	a,r0
   0109 49                 1198 	orl	a,r1
   010A 70 02              1199 	jnz	00104$
                           1200 ;	../main.c:148: ok = false ;
   010C C2*01              1201 	clr	_main_ok_1_1
   010E                    1202 00104$:
                           1203 ;	../main.c:151: puts("loop") ;
   010E 90s00r85           1204 	mov	dptr,#__str_5
   0111 75 F0 80           1205 	mov	b,#0x80
   0114 C0 02              1206 	push	ar2
   0116 C0 03              1207 	push	ar3
   0118 C0 04              1208 	push	ar4
   011A C0 05              1209 	push	ar5
   011C C0 06              1210 	push	ar6
   011E C0 07              1211 	push	ar7
   0120 12s00r00           1212 	lcall	_puts
                           1213 ;	../main.c:153: ITERATE_ALL_STATE_MACHINES() ;
   0123 12s00r00           1214 	lcall	_iterateAllStateMachines
   0126 D0 07              1215 	pop	ar7
   0128 D0 06              1216 	pop	ar6
   012A D0 05              1217 	pop	ar5
   012C D0 04              1218 	pop	ar4
   012E D0 03              1219 	pop	ar3
   0130 D0 02              1220 	pop	ar2
   0132 80 AD              1221 	sjmp	00105$
   0134                    1222 00107$:
                           1223 ;	../main.c:160: if(calculator)
   0134 ED                 1224 	mov	a,r5
   0135 4E                 1225 	orl	a,r6
   0136 4F                 1226 	orl	a,r7
   0137 60 34              1227 	jz	00109$
                           1228 ;	../main.c:162: UNREGISTER_STATE_MACHINE(calculator) ;
   0139 8D 82              1229 	mov	dpl,r5
   013B 8E 83              1230 	mov	dph,r6
   013D 8F F0              1231 	mov	b,r7
   013F C0 02              1232 	push	ar2
   0141 C0 03              1233 	push	ar3
   0143 C0 04              1234 	push	ar4
   0145 C0 05              1235 	push	ar5
   0147 C0 06              1236 	push	ar6
   0149 C0 07              1237 	push	ar7
   014B 12s00r00           1238 	lcall	_unregisterStateMachine
   014E D0 07              1239 	pop	ar7
   0150 D0 06              1240 	pop	ar6
   0152 D0 05              1241 	pop	ar5
                           1242 ;	../main.c:164: STATE_MACHINE_DESTROY_INSTANCE_OF(calculator, calculator) ;
   0154 90s00r00           1243 	mov	dptr,#_deallocateStateMachineMemory_PARM_2
   0157 74r00              1244 	mov	a,#_calculator_destructor
   0159 F0                 1245 	movx	@dptr,a
   015A A3                 1246 	inc	dptr
   015B 74s00              1247 	mov	a,#(_calculator_destructor >> 8)
   015D F0                 1248 	movx	@dptr,a
   015E 8D 82              1249 	mov	dpl,r5
   0160 8E 83              1250 	mov	dph,r6
   0162 8F F0              1251 	mov	b,r7
   0164 12s00r00           1252 	lcall	_deallocateStateMachineMemory
   0167 D0 04              1253 	pop	ar4
   0169 D0 03              1254 	pop	ar3
   016B D0 02              1255 	pop	ar2
                           1256 ;	../main.c:166: calculator = 0 ;
   016D                    1257 00109$:
                           1258 ;	../main.c:169: if(bomb)
   016D EA                 1259 	mov	a,r2
   016E 4B                 1260 	orl	a,r3
   016F 4C                 1261 	orl	a,r4
   0170 60 28              1262 	jz	00111$
                           1263 ;	../main.c:171: UNREGISTER_STATE_MACHINE(bomb) ;
   0172 8A 82              1264 	mov	dpl,r2
   0174 8B 83              1265 	mov	dph,r3
   0176 8C F0              1266 	mov	b,r4
   0178 C0 02              1267 	push	ar2
   017A C0 03              1268 	push	ar3
   017C C0 04              1269 	push	ar4
   017E 12s00r00           1270 	lcall	_unregisterStateMachine
   0181 D0 04              1271 	pop	ar4
   0183 D0 03              1272 	pop	ar3
   0185 D0 02              1273 	pop	ar2
                           1274 ;	../main.c:173: STATE_MACHINE_DESTROY_INSTANCE_OF(timeBomb, bomb) ;
   0187 90s00r00           1275 	mov	dptr,#_deallocateStateMachineMemory_PARM_2
   018A 74r00              1276 	mov	a,#_timeBomb_destructor
   018C F0                 1277 	movx	@dptr,a
   018D A3                 1278 	inc	dptr
   018E 74s00              1279 	mov	a,#(_timeBomb_destructor >> 8)
   0190 F0                 1280 	movx	@dptr,a
   0191 8A 82              1281 	mov	dpl,r2
   0193 8B 83              1282 	mov	dph,r3
   0195 8C F0              1283 	mov	b,r4
   0197 12s00r00           1284 	lcall	_deallocateStateMachineMemory
                           1285 ;	../main.c:175: bomb = 0 ;
   019A                    1286 00111$:
                           1287 ;	../main.c:178: puts("\n4th Generation state machine test done.") ;
   019A 90s00r8A           1288 	mov	dptr,#__str_6
   019D 75 F0 80           1289 	mov	b,#0x80
   01A0 02s00r00           1290 	ljmp	_puts
                           1291 ;------------------------------------------------------------
                           1292 ;Allocation info for local variables in function 'taskSwitcherTickHook'
                           1293 ;------------------------------------------------------------
                           1294 ;------------------------------------------------------------
                           1295 ;	../main.c:187: void taskSwitcherTickHook(	void)
                           1296 ;	-----------------------------------------
                           1297 ;	 function taskSwitcherTickHook
                           1298 ;	-----------------------------------------
   01A3                    1299 _taskSwitcherTickHook:
                           1300 ;	../main.c:189: timeForTickProcessing = true ;
   01A3 D2*00              1301 	setb	_timeForTickProcessing
   01A5 22                 1302 	ret
                           1303 ;------------------------------------------------------------
                           1304 ;Allocation info for local variables in function 'gpio_init_projectSpecific'
                           1305 ;------------------------------------------------------------
                           1306 ;SFRPAGE_SAVE              Allocated with name '_gpio_init_projectSpecific_SFRPAGE_SAVE_1_1'
                           1307 ;------------------------------------------------------------
                           1308 ;	../projectSpecificHardwareInterface_C8051F040.c:17: void gpio_init_projectSpecific(	void)
                           1309 ;	-----------------------------------------
                           1310 ;	 function gpio_init_projectSpecific
                           1311 ;	-----------------------------------------
   01A6                    1312 _gpio_init_projectSpecific:
                           1313 ;	../projectSpecificHardwareInterface_C8051F040.c:21: SFRPAGE_SAVE = SFRPAGE ;
   01A6 AA 84              1314 	mov	r2,_SFRPAGE
                           1315 ;	../projectSpecificHardwareInterface_C8051F040.c:23: SFRPAGE	 = SPI0_PAGE ;
   01A8 75 84 00           1316 	mov	_SFRPAGE,#0x00
                           1317 ;	../projectSpecificHardwareInterface_C8051F040.c:24: SPI0CN	 = 0x00 ;	// Set the SPI module into 3 pin mode so NSS doesn't get assigned to a pin in the crossbar setup below
   01AB 75 F8 00           1318 	mov	_SPI0CN,#0x00
                           1319 ;	../projectSpecificHardwareInterface_C8051F040.c:26: SFRPAGE	 = CONFIG_PAGE ;
   01AE 75 84 0F           1320 	mov	_SFRPAGE,#0x0F
                           1321 ;	../projectSpecificHardwareInterface_C8051F040.c:27: XBR0	 = 0x00 ;	// Start with a clean slate
   01B1 75 E1 00           1322 	mov	_XBR0,#0x00
                           1323 ;	../projectSpecificHardwareInterface_C8051F040.c:28: XBR1	 = 0x00 ;
   01B4 75 E2 00           1324 	mov	_XBR1,#0x00
                           1325 ;	../projectSpecificHardwareInterface_C8051F040.c:29: XBR2	 = 0x00 ;
   01B7 75 E3 00           1326 	mov	_XBR2,#0x00
                           1327 ;	../projectSpecificHardwareInterface_C8051F040.c:30: XBR3	 = 0x00 ;
   01BA 75 E4 00           1328 	mov	_XBR3,#0x00
                           1329 ;	../projectSpecificHardwareInterface_C8051F040.c:32: XBR0	|= 0x04 ;	// Route UART0 to P0.0-P0.1
   01BD 43 E1 04           1330 	orl	_XBR0,#0x04
                           1331 ;	../projectSpecificHardwareInterface_C8051F040.c:33: XBR0	|= 0x02 ;	// Route SPI0 to P0.2-P0.4
   01C0 43 E1 02           1332 	orl	_XBR0,#0x02
                           1333 ;	../projectSpecificHardwareInterface_C8051F040.c:34: XBR0	|= 0x01 ;	// Route SMB0 to P0.5-P0.6
   01C3 43 E1 01           1334 	orl	_XBR0,#0x01
                           1335 ;	../projectSpecificHardwareInterface_C8051F040.c:35: XBR2	|= 0x04 ;	// Route UART1 to P0.7-P1.0
   01C6 43 E3 04           1336 	orl	_XBR2,#0x04
                           1337 ;	../projectSpecificHardwareInterface_C8051F040.c:36: XBR0	|= 0x30 ;	// Route CEXn to P1.1-P1.6
   01C9 43 E1 30           1338 	orl	_XBR0,#0x30
                           1339 ;	../projectSpecificHardwareInterface_C8051F040.c:37: XBR0	|= 0x80 ;	// Route CP0 to P1.7
   01CC 43 E1 80           1340 	orl	_XBR0,#0x80
                           1341 ;	../projectSpecificHardwareInterface_C8051F040.c:38: XBR3	|= 0x08 ;	// Route CP2 to P2.0
   01CF 43 E4 08           1342 	orl	_XBR3,#0x08
                           1343 ;	../projectSpecificHardwareInterface_C8051F040.c:39: XBR1	|= 0x04 ;	// Route INT0# to P2.1
   01D2 43 E2 04           1344 	orl	_XBR1,#0x04
                           1345 ;	../projectSpecificHardwareInterface_C8051F040.c:40: XBR1	|= 0x20 ;	// Route T2 from P2.2
   01D5 43 E2 20           1346 	orl	_XBR1,#0x20
                           1347 ;	../projectSpecificHardwareInterface_C8051F040.c:41: XBR3	|= 0x01 ;	// Route T3 to P2.3
   01D8 43 E4 01           1348 	orl	_XBR3,#0x01
                           1349 ;	../projectSpecificHardwareInterface_C8051F040.c:43: P0MDOUT |= 0x01 ;	// Set TX0 (P0.0) to push-pull
   01DB 43 A4 01           1350 	orl	_P0MDOUT,#0x01
                           1351 ;	../projectSpecificHardwareInterface_C8051F040.c:45: P1MDOUT	|= 0x02 ;	// Set CEX0 (P1.1) to push-pull
   01DE 43 A5 02           1352 	orl	_P1MDOUT,#0x02
                           1353 ;	../projectSpecificHardwareInterface_C8051F040.c:46: P1MDOUT	|= 0x04 ;	// Set CEX1 (P1.2) to push-pull
   01E1 43 A5 04           1354 	orl	_P1MDOUT,#0x04
                           1355 ;	../projectSpecificHardwareInterface_C8051F040.c:47: P1MDOUT	|= 0x08 ;	// Set CEX2 (P1.3) to push-pull
   01E4 43 A5 08           1356 	orl	_P1MDOUT,#0x08
                           1357 ;	../projectSpecificHardwareInterface_C8051F040.c:48: P1MDOUT	|= 0x10 ;	// Set CEX3 (P1.4) to push-pull
   01E7 43 A5 10           1358 	orl	_P1MDOUT,#0x10
                           1359 ;	../projectSpecificHardwareInterface_C8051F040.c:49: P1MDOUT	|= 0x20 ;	// Set CEX4 (P1.5) to push-pull
   01EA 43 A5 20           1360 	orl	_P1MDOUT,#0x20
                           1361 ;	../projectSpecificHardwareInterface_C8051F040.c:50: P1MDOUT |= 0x40 ;	// Set CEX5 (P1.6) to push-pull
   01ED 43 A5 40           1362 	orl	_P1MDOUT,#0x40
                           1363 ;	../projectSpecificHardwareInterface_C8051F040.c:52: P1MDOUT |= 0x80 ;	// Set TX1 (P1.7) to push-pull
   01F0 43 A5 80           1364 	orl	_P1MDOUT,#0x80
                           1365 ;	../projectSpecificHardwareInterface_C8051F040.c:53: P2MDOUT	&= ~0x02 ;	// Set INT0# (P2.1) to be a digital input
                           1366 ;	../projectSpecificHardwareInterface_C8051F040.c:54: P2MDOUT	&= ~0x04 ;	// Set T2 (P2.2) to be a digital input
   01F3 53 A6 F9           1367 	anl	_P2MDOUT,#(0xFD&0xFB)
                           1368 ;	../projectSpecificHardwareInterface_C8051F040.c:55: P2MDOUT	|= 0x08 ;	// Set P2.3 to be the Timer3 output pin
   01F6 43 A6 08           1369 	orl	_P2MDOUT,#0x08
                           1370 ;	../projectSpecificHardwareInterface_C8051F040.c:57: P3MDIN	 = 0x00 ;	// Configure as analog inputs. This forces the weak pullup for these pins to be disconnected
   01F9 75 AF 00           1371 	mov	_P3MDIN,#0x00
                           1372 ;	../projectSpecificHardwareInterface_C8051F040.c:58: P3MDOUT	 = 0x00 ;	// Force the output driver for these pins to open drain output mode
   01FC 75 A7 00           1373 	mov	_P3MDOUT,#0x00
                           1374 ;	../projectSpecificHardwareInterface_C8051F040.c:59: P3		 = 0xFF ;	// Force the input driver for these pins to high impedance
   01FF 75 B0 FF           1375 	mov	_P3,#0xFF
                           1376 ;	../projectSpecificHardwareInterface_C8051F040.c:61: XBR3	|= 0x80 ;	// Configure CAN TX pin (CTX) as push-pull digital output
   0202 43 E4 80           1377 	orl	_XBR3,#0x80
                           1378 ;	../projectSpecificHardwareInterface_C8051F040.c:63: P4MDOUT	|= 0xFF ;	// Set LCD drive pins to push-pull
   0205 E5 9C              1379 	mov	a,_P4MDOUT
   0207 75 9C FF           1380 	mov	_P4MDOUT,#0xFF
                           1381 ;	../projectSpecificHardwareInterface_C8051F040.c:64: P5MDOUT	|= 0xFF ;	// Set state machine debug pins to push-pull
   020A E5 9D              1382 	mov	a,_P5MDOUT
   020C 75 9D FF           1383 	mov	_P5MDOUT,#0xFF
                           1384 ;	../projectSpecificHardwareInterface_C8051F040.c:65: P6MDOUT	|= 0xFF ;	// Set general purpose debug pins to push-pull
   020F E5 9E              1385 	mov	a,_P6MDOUT
   0211 75 9E FF           1386 	mov	_P6MDOUT,#0xFF
                           1387 ;	../projectSpecificHardwareInterface_C8051F040.c:67: P4		 = 0x00 ;	// Set all debugging pins to low
   0214 75 C8 00           1388 	mov	_P4,#0x00
                           1389 ;	../projectSpecificHardwareInterface_C8051F040.c:68: P5		 = 0x00 ;
   0217 75 D8 00           1390 	mov	_P5,#0x00
                           1391 ;	../projectSpecificHardwareInterface_C8051F040.c:69: P6		 = 0x00 ;
   021A 75 E8 00           1392 	mov	_P6,#0x00
                           1393 ;	../projectSpecificHardwareInterface_C8051F040.c:71: P2MDIN	&= 0x0F ;	// set comparator analog inputs up as per Section 17.1.5 of the C8050F040 manual
   021D 53 AE 0F           1394 	anl	_P2MDIN,#0x0F
                           1395 ;	../projectSpecificHardwareInterface_C8051F040.c:72: P2MDOUT	&= 0x0F ;
   0220 53 A6 0F           1396 	anl	_P2MDOUT,#0x0F
                           1397 ;	../projectSpecificHardwareInterface_C8051F040.c:73: P2		|= 0xF0 ;
   0223 43 A0 F0           1398 	orl	_P2,#0xF0
                           1399 ;	../projectSpecificHardwareInterface_C8051F040.c:78: XBR2	|= 0x40 ;	// Enable Crossbar/low ports and turn on global weak pullups
   0226 43 E3 40           1400 	orl	_XBR2,#0x40
                           1401 ;	../projectSpecificHardwareInterface_C8051F040.c:79: SFRPAGE	 = SFRPAGE_SAVE ;
   0229 8A 84              1402 	mov	_SFRPAGE,r2
   022B 22                 1403 	ret
                           1404 ;------------------------------------------------------------
                           1405 ;Allocation info for local variables in function 'pwm_init_projectSpecific'
                           1406 ;------------------------------------------------------------
                           1407 ;channelNumber             Allocated with name '_pwm_init_projectSpecific_channelNumber_1_1'
                           1408 ;SFRPAGE_save              Allocated with name '_pwm_init_projectSpecific_SFRPAGE_save_1_1'
